[Event "Rated UltraBullet game"]
[Site "https://lichess.org/eyEO3KYx"]
[Date "2018.11.19"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:12:26"]
[WhiteElo "1494"]
[BlackElo "1289"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bf4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Nb5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Nxc7 { [%clk 0:00:13] } 5... Qe8 { [%clk 0:00:12] } 6. Nxe8 { [%clk 0:00:12] } 6... Rxe8 { [%clk 0:00:12] } 7. Bxb8 { [%clk 0:00:11] } 7... Rxb8 { [%clk 0:00:10] } 8. f3 { [%clk 0:00:11] } 8... b6 { [%clk 0:00:09] } 9. e3 { [%clk 0:00:09] } 9... Bb7 { [%clk 0:00:09] } 10. Bd3 { [%clk 0:00:08] } 10... Rbc8 { [%clk 0:00:09] } 11. Ne2 { [%clk 0:00:08] } 11... Rc7 { [%clk 0:00:08] } 12. c3 { [%clk 0:00:07] } 12... Rcc8 { [%clk 0:00:08] } 13. O-O { [%clk 0:00:07] } 13... Rc7 { [%clk 0:00:07] } 14. Qd2 { [%clk 0:00:06] } 14... Rcc8 { [%clk 0:00:07] } 15. Rac1 { [%clk 0:00:06] } 15... Rc7 { [%clk 0:00:07] } 16. c4 { [%clk 0:00:06] } 16... Rec8 { [%clk 0:00:07] } 17. Rc2 { [%clk 0:00:06] } 17... d6 { [%clk 0:00:06] } 18. Rfc1 { [%clk 0:00:06] } 18... Rc6 { [%clk 0:00:05] } 19. b3 { [%clk 0:00:05] } 19... R6c7 { [%clk 0:00:05] } 20. d5 { [%clk 0:00:05] } 20... Rc6 { [%clk 0:00:04] } 21. Nd4 { [%clk 0:00:04] } 21... R6c7 { [%clk 0:00:03] } 22. Nb5 { [%clk 0:00:04] } 22... Rd7 { [%clk 0:00:02] } 23. Nxa7 { [%clk 0:00:04] } 23... Ra8 { [%clk 0:00:00] } 24. Nb5 { [%clk 0:00:03] } 1-0
