[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tAlPU4xf"]
[Date "2021.10.07"]
[White "Rarelyadraw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "21:53:05"]
[WhiteElo "1193"]
[BlackElo "1986"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:56] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:56] } 4... f6 { [%clk 0:00:30] } 5. exf6 { [%clk 0:00:54] } 5... Nd7 { [%clk 0:00:29] } 6. fxg7 { [%clk 0:00:53] } 6... Bxg7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:51] } 7... Qe7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:45] } 8... Ndf6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:35] } 9... Bd7 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:33] } 10... O-O-O { [%clk 0:00:29] } 11. O-O { [%clk 0:00:31] } 11... Qd6 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:30] } 12... Ne7 { [%clk 0:00:27] } 13. Nf7 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:27] } 14. Nxh8 { [%clk 0:00:28] } 14... Rxh8 { [%clk 0:00:27] } 15. Nb3 { [%clk 0:00:16] } 15... Nf5 { [%clk 0:00:26] } 16. Nc5 { [%clk 0:00:13] } 16... Be8 { [%clk 0:00:25] } 17. Nxe6 { [%clk 0:00:10] } 17... Qd6 { [%clk 0:00:24] } 18. Nxg7 { [%clk 0:00:09] } 18... Nxg7 { [%clk 0:00:24] } 19. h3 { [%clk 0:00:06] } 19... Ne4 { [%clk 0:00:24] } 20. Bg4+ { [%clk 0:00:05] } 20... Kb8 { [%clk 0:00:23] } 21. Be3 { [%clk 0:00:03] } 21... Ka8 { [%clk 0:00:22] } 22. Qf3 { [%clk 0:00:02] } 22... h5 { [%clk 0:00:21] } 0-1
