[Event "Rated Bullet game"]
[Site "https://lichess.org/GTR2KcHi"]
[Date "2021.01.27"]
[White "Zues_7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "03:02:59"]
[WhiteElo "1983"]
[BlackElo "2005"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:57] } 9... Bxc3+ { [%clk 0:00:56] } 10. bxc3 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:56] } 11. Nf3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:55] } 12. Nd2 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:54] } 13. dxe5 { [%clk 0:00:53] } 13... Nxe5 { [%clk 0:00:54] } 14. Qe2 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:51] } 15. f4 { [%clk 0:00:52] } 15... Nc6 { [%clk 0:00:47] } 16. O-O { [%clk 0:00:51] } 16... Re8 { [%clk 0:00:46] } 17. Rb1 { [%clk 0:00:49] } 17... b6 { [%clk 0:00:45] } 18. Nb3 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:44] } 19. Nd2 { [%clk 0:00:47] } 19... Nxc3 { [%clk 0:00:43] } 20. Qd3 { [%clk 0:00:46] } 20... Nxb1 { [%clk 0:00:42] } 21. Nxb1 { [%clk 0:00:46] } 21... Nb4 { [%clk 0:00:39] } 22. Qb3 { [%clk 0:00:44] } 22... Nc6 { [%clk 0:00:33] } 23. Bb2 { [%clk 0:00:43] } 23... Qe7 { [%clk 0:00:31] } 24. Qc3 { [%clk 0:00:38] } 24... Qxe3+ { [%clk 0:00:28] } 25. Kh1 { [%clk 0:00:35] } 25... Qxc3 { [%clk 0:00:27] } 26. Bxc3 { [%clk 0:00:35] } 26... Re3 { [%clk 0:00:26] } 27. Bd2 { [%clk 0:00:35] } 27... Re4 { [%clk 0:00:25] } 28. Nc3 { [%clk 0:00:34] } 28... Re7 { [%clk 0:00:22] } 29. Bc1 { [%clk 0:00:28] } 29... d4 { [%clk 0:00:20] } 30. Ne2 { [%clk 0:00:26] } 30... d3 { [%clk 0:00:20] } 0-1
