[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/iwlDvSok"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "Jane0408"]
[Result "1/2-1/2"]
[UTCDate "2022.03.11"]
[UTCTime "13:20:29"]
[WhiteElo "2038"]
[BlackElo "1747"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e6 { [%clk 0:02:54] } 3. d4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:52] } 4. g3 { [%clk 0:01:30] } 4... h6 { [%clk 0:02:51] } 5. Bg2 { [%clk 0:01:30] } 5... c5 { [%clk 0:02:49] } 6. O-O { [%clk 0:01:30] } 6... Nc6 { [%clk 0:02:48] } 7. Re1 { [%clk 0:01:30] } 7... Be7 { [%clk 0:02:44] } 8. Bf4 { [%clk 0:01:29] } 8... O-O { [%clk 0:02:40] } 9. Ne5 { [%clk 0:01:28] } 9... Nxe5 { [%clk 0:02:36] } 10. Bxe5 { [%clk 0:01:28] } 10... Bd6 { [%clk 0:02:33] } 11. Bxd6 { [%clk 0:01:28] } 11... Qxd6 { [%clk 0:02:32] } 12. Nd2 { [%clk 0:01:28] } 12... c4 { [%clk 0:02:25] } 13. Nf3 { [%clk 0:01:27] } 13... b5 { [%clk 0:02:22] } 14. Ne5 { [%clk 0:01:26] } 14... Nd7 { [%clk 0:02:17] } 15. a4 { [%clk 0:01:26] } 15... bxa4 { [%clk 0:02:08] } 16. Nxd7 { [%clk 0:01:25] } 16... Bxd7 { [%clk 0:02:05] } 17. e4 { [%clk 0:01:23] } 17... Bc6 { [%clk 0:02:00] } 18. e5 { [%clk 0:01:22] } 18... Qd7 { [%clk 0:01:57] } 19. Qg4 { [%clk 0:01:20] } 19... a6 { [%clk 0:01:47] } 20. f4 { [%clk 0:01:19] } 20... Ra7 { [%clk 0:01:44] } 21. Qd1 { [%clk 0:01:17] } 21... Rb7 { [%clk 0:01:41] } 22. Qc2 { [%clk 0:01:16] } 22... Rfb8 { [%clk 0:01:39] } 23. Rab1 { [%clk 0:01:14] } 23... a5 { [%clk 0:01:33] } 24. Bh3 { [%clk 0:01:12] } 24... Qe8 { [%clk 0:01:30] } 25. f5 { [%clk 0:01:11] } 25... Qe7 { [%clk 0:01:19] } 26. f6 { [%clk 0:01:09] } 26... gxf6 { [%clk 0:01:14] } 27. exf6 { [%clk 0:01:09] } 27... Qxf6 { [%clk 0:01:13] } 28. Rf1 { [%clk 0:01:09] } 28... Qg5 { [%clk 0:01:03] } 29. Qf2 { [%clk 0:01:05] } 29... a3 { [%clk 0:00:56] } 30. Bg2 { [%clk 0:00:55] } 30... Qg7 { [%clk 0:00:52] } 31. Qc2 { [%clk 0:00:51] } 31... axb2 { [%clk 0:00:50] } 32. Rf3 { [%clk 0:00:45] } 32... Qg6 { [%clk 0:00:47] } 33. Qxg6+ { [%clk 0:00:42] } 33... fxg6 { [%clk 0:00:46] } 34. Rf6 { [%clk 0:00:40] } 34... Rb3 { [%clk 0:00:37] } 35. Rxe6 { [%clk 0:00:39] } 35... Rxc3 { [%clk 0:00:30] } 36. Ree1 { [%clk 0:00:35] } 36... Ba4 { [%clk 0:00:27] } 37. Bxd5+ { [%clk 0:00:33] } 37... Kg7 { [%clk 0:00:25] } 38. Re7+ { [%clk 0:00:31] } 38... Kf6 { [%clk 0:00:23] } 39. Rf7+ { [%clk 0:00:30] } 39... Kg5 { [%clk 0:00:22] } 40. h4+ { [%clk 0:00:28] } 40... Kg4 { [%clk 0:00:21] } 41. Rf4+ { [%clk 0:00:26] } 41... Kxg3 { [%clk 0:00:19] } 42. Rff1 { [%clk 0:00:24] } 42... Bc2 { [%clk 0:00:17] } 43. Rbe1 { [%clk 0:00:21] } 43... b1=Q { [%clk 0:00:15] } 44. Rxb1 { [%clk 0:00:20] } 44... Rxb1 { [%clk 0:00:14] } 45. Rxb1 { [%clk 0:00:19] } 45... Bxb1 { [%clk 0:00:13] } 46. Kf1 { [%clk 0:00:18] } 46... a4 { [%clk 0:00:08] } 47. Ke1 { [%clk 0:00:17] } 47... a3 { [%clk 0:00:08] } 48. Kd2 { [%clk 0:00:16] } 48... Rb3 { [%clk 0:00:07] } 49. Bxc4 { [%clk 0:00:14] } 49... Rb4 { [%clk 0:00:06] } 50. Bd5 { [%clk 0:00:13] } 50... a2 { [%clk 0:00:04] } 51. Bxa2 { [%clk 0:00:11] } 51... Bxa2 { [%clk 0:00:04] } 52. Ke3 { [%clk 0:00:11] } 52... Kg4 { [%clk 0:00:02] } 53. h5 { [%clk 0:00:11] } 53... g5 { [%clk 0:00:01] } 54. d5 { [%clk 0:00:09] } 54... Rb3+ { [%clk 0:00:01] } 55. Kd4 { [%clk 0:00:09] } 55... Rb4+ { [%clk 0:00:01] } 56. Kc5 { [%clk 0:00:08] } 56... Rb5+ { [%clk 0:00:01] } 57. Kxb5 { [%clk 0:00:07] } 57... Bxd5 { [%clk 0:00:00] } 58. Kc5 { [%clk 0:00:07] } 58... Kxh5 { [%clk 0:00:00] } 59. Kd4 { [%clk 0:00:07] } 1/2-1/2
