[Event "Rated Blitz game"]
[Site "https://lichess.org/hBKbqOob"]
[Date "2022.02.17"]
[White "bombillatapada"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "10:24:37"]
[WhiteElo "2149"]
[BlackElo "2117"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:58] } 4... Nbd7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... Nb6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:55] } 7. dxc6 { [%clk 0:02:53] } 7... bxc6 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:54] } 9. c5 { [%clk 0:02:49] } 9... Nbd5 { [%clk 0:02:53] } 10. Qa4 { [%clk 0:02:48] } 10... Qc7 { [%clk 0:02:51] } 11. Nc3 { [%clk 0:02:47] } 11... Be7 { [%clk 0:02:50] } 12. Nxd5 { [%clk 0:02:44] } 12... Nxd5 { [%clk 0:02:50] } 13. Ne5 { [%clk 0:02:42] } 13... Rc8 { [%clk 0:02:48] } 14. g4 { [%clk 0:02:34] } 14... Be4 { [%clk 0:02:41] } 15. f3 { [%clk 0:02:30] } 15... Bg6 { [%clk 0:02:40] } 16. f4 { [%clk 0:02:29] } 16... f6 { [%clk 0:02:36] } 17. Nxg6 { [%clk 0:02:26] } 17... hxg6 { [%clk 0:02:35] } 18. Bd2 { [%clk 0:02:19] } 18... Kf7 { [%clk 0:02:33] } 19. Bc4 { [%clk 0:02:14] } 19... g5 { [%clk 0:02:31] } 20. Rae1 { [%clk 0:02:08] } 20... gxf4 { [%clk 0:02:26] } 21. Bxd5 { [%clk 0:02:04] } 21... f3 { [%clk 0:02:08] } 22. Bxe6+ { [%clk 0:02:02] } 22... Kf8 { [%clk 0:02:07] } 23. Rf2 { [%clk 0:02:01] } 23... Re8 { [%clk 0:01:53] } 24. Qc4 { [%clk 0:01:35] } 24... Bd8 { [%clk 0:01:48] } 25. d5 { [%clk 0:01:13] } 25... cxd5 { [%clk 0:01:45] } 26. Qxd5 { [%clk 0:01:12] } 26... Be7 { [%clk 0:01:39] } 27. b4 { [%clk 0:01:06] } 27... Rd8 { [%clk 0:01:31] } 28. Qxf3 { [%clk 0:00:50] } 28... Rd4 { [%clk 0:01:10] } 29. a3 { [%clk 0:00:47] } 29... a5 { [%clk 0:01:05] } 30. Bc3 { [%clk 0:00:42] } 30... Rd8 { [%clk 0:00:56] } 31. g5 { [%clk 0:00:39] } 31... Rh4 { [%clk 0:00:10] } 32. gxf6 { [%clk 0:00:35] } 32... gxf6 { [%clk 0:00:08] } 33. Bxf6 { [%clk 0:00:34] } 33... Bxf6 { [%clk 0:00:07] } 34. Qxf6+ { [%clk 0:00:32] } 34... Ke8 { [%clk 0:00:06] } 35. Qf8# { [%clk 0:00:26] } 1-0
