[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/r1MeqY8Q"]
[Date "2019.11.17"]
[White "DanDaniDan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "14:11:46"]
[WhiteElo "1449"]
[BlackElo "1808"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:57] } 3... c5 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:53] } 6... Be7 { [%clk 0:00:29] } 7. Bxe7 { [%clk 0:00:52] } 7... Qxe7 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:52] } 8... f6 { [%clk 0:00:29] } 9. exf6 { [%clk 0:00:51] } 9... Nxf6 { [%clk 0:00:29] } 10. Ng5 { [%clk 0:00:49] } 10... Bd7 { [%clk 0:00:29] } 11. f3 { [%clk 0:00:47] } 11... O-O-O { [%clk 0:00:28] } 12. Be2 { [%clk 0:00:45] } 12... h6 { [%clk 0:00:28] } 13. g4 { [%clk 0:00:45] } 13... hxg5 { [%clk 0:00:27] } 14. b3 { [%clk 0:00:41] } 14... Kb8 { [%clk 0:00:26] } 15. cxd4 { [%clk 0:00:40] } 15... Rh4 { [%clk 0:00:25] } 16. Nc3 { [%clk 0:00:39] } 16... cxd4 { [%clk 0:00:24] } 17. Nb5 { [%clk 0:00:37] } 17... Nd5 { [%clk 0:00:22] } 18. h3 { [%clk 0:00:36] } 18... Rdh8 { [%clk 0:00:20] } 19. a4 { [%clk 0:00:32] } 19... Nf4 { [%clk 0:00:19] } 20. Nxd4 { [%clk 0:00:30] } 20... Nxe2 { [%clk 0:00:18] } 21. Qxe2 { [%clk 0:00:29] } 21... Nxd4 { [%clk 0:00:17] } 22. Qe4 { [%clk 0:00:28] } 22... Nxb3 { [%clk 0:00:17] } 23. Rb1 { [%clk 0:00:25] } 23... Nc5 { [%clk 0:00:15] } 24. Qxb7+ { [%clk 0:00:25] } 24... Nxb7 { [%clk 0:00:14] } 25. Rxb7+ { [%clk 0:00:24] } 25... Kxb7 { [%clk 0:00:14] } 26. a5 { [%clk 0:00:23] } 26... Ka6 { [%clk 0:00:13] } 27. O-O { [%clk 0:00:21] } 27... Rxh3 { [%clk 0:00:13] } 28. Ra1 { [%clk 0:00:20] } 28... Qd6 { [%clk 0:00:12] } 29. Rb1 { [%clk 0:00:20] } 29... Qg3+ { [%clk 0:00:12] } 30. Kf1 { [%clk 0:00:19] } 30... Rh1+ { [%clk 0:00:11] } 31. Ke2 { [%clk 0:00:18] } 31... R8h2+ { [%clk 0:00:09] } 32. Ke3 { [%clk 0:00:18] } 32... Qf2+ { [%clk 0:00:08] } 33. Ke4 { [%clk 0:00:17] } 33... Bc6+ { [%clk 0:00:08] } 34. Ke5 { [%clk 0:00:15] } 34... Qxf3 { [%clk 0:00:06] } 35. Kxe6 { [%clk 0:00:15] } 35... Qf4 { [%clk 0:00:05] } 36. Ke7 { [%clk 0:00:14] } 36... Qc7+ { [%clk 0:00:05] } 37. Ke6 { [%clk 0:00:13] } 37... Re2+ { [%clk 0:00:04] } 38. Kf5 { [%clk 0:00:13] } 38... Rxb1 { [%clk 0:00:03] } 39. Kg6 { [%clk 0:00:13] } 39... Rb5 { [%clk 0:00:03] } 40. Kh7 { [%clk 0:00:13] } 40... Rd5 { [%clk 0:00:03] } 41. Kg8 { [%clk 0:00:13] } 41... Bb5 { [%clk 0:00:03] } 42. Kh7 { [%clk 0:00:13] } 42... Kxa5 { [%clk 0:00:03] } 43. Kg8 { [%clk 0:00:12] } 43... Qd6 { [%clk 0:00:03] } 44. Kf7 { [%clk 0:00:12] } 44... Rde5 { [%clk 0:00:03] } 45. Kxg7 { [%clk 0:00:12] } 45... Re8 { [%clk 0:00:03] } 46. Kh7 { [%clk 0:00:10] } 46... R8e7+ { [%clk 0:00:03] } 47. Kg8 { [%clk 0:00:09] } 47... R2e6 { [%clk 0:00:03] } 48. Kf8 { [%clk 0:00:09] } 48... Qb8# { [%clk 0:00:03] } 0-1
