[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/tuLc9dHk"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "Gamer_wizard"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:36:31"]
[WhiteElo "1862"]
[BlackElo "1236"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:01:29] } 3... h6 { [%clk 0:02:54] } 4. e3 { [%clk 0:01:28] } 4... e6 { [%clk 0:02:49] } 5. c4 { [%clk 0:01:27] } 5... dxc4 { [%clk 0:02:45] } 6. Bxc4 { [%clk 0:01:27] } 6... Bb4+ { [%clk 0:02:35] } 7. Nbd2 { [%clk 0:01:26] } 7... Na5 { [%clk 0:02:32] } 8. Bd3 { [%clk 0:01:23] } 8... Bxd2+ { [%clk 0:02:30] } 9. Qxd2 { [%clk 0:01:23] } 9... Nf6 { [%clk 0:02:25] } 10. O-O { [%clk 0:01:22] } 10... g5 { [%clk 0:02:22] } 11. Bxg5 { [%clk 0:01:20] } 11... hxg5 { [%clk 0:02:21] } 12. Qxa5 { [%clk 0:01:19] } 12... b6 { [%clk 0:02:14] } 13. Qxg5 { [%clk 0:01:18] } 13... Rg8 { [%clk 0:02:07] } 14. Qf4 { [%clk 0:01:15] } 14... Ng4 { [%clk 0:01:51] } 15. Ne5 { [%clk 0:01:12] } 15... f5 { [%clk 0:01:19] } 16. Nxg4 { [%clk 0:01:07] } 16... fxg4 { [%clk 0:01:16] } 17. Qe5 { [%clk 0:01:05] } 17... Bd7 { [%clk 0:01:01] } 18. Be4 { [%clk 0:01:04] } 18... c6 { [%clk 0:00:54] } 19. Rac1 { [%clk 0:01:03] } 19... Rc8 { [%clk 0:00:36] } 20. Qh5+ { [%clk 0:01:00] } 20... Kf8 { [%clk 0:00:31] } 21. Bh7 { [%clk 0:00:57] } 21... Rg5 { [%clk 0:00:26] } 22. Qh6+ { [%clk 0:00:55] } 22... Rg7 { [%clk 0:00:22] } 23. e4 { [%clk 0:00:51] } 23... Qg5 { [%clk 0:00:20] } 24. Qxg5 { [%clk 0:00:50] } 24... Rxg5 { [%clk 0:00:19] } 25. e5 { [%clk 0:00:47] } 25... c5 { [%clk 0:00:16] } 26. Be4 { [%clk 0:00:46] } 26... Ke7 { [%clk 0:00:05] } 27. dxc5 { [%clk 0:00:44] } 27... bxc5 { [%clk 0:00:02] } 28. f3 { [%clk 0:00:44] } 28... gxf3 { [%clk 0:00:00] } 29. Bxf3 { [%clk 0:00:44] } 1-0
