[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/Fnobz9Dx"]
[Date "2019.12.21"]
[White "MarchandDardo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "17:58:24"]
[WhiteElo "1799"]
[BlackElo "1787"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Bh6 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. Bxg7 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. Bxh8 { [%clk 0:00:27] } 5... Bf5 { [%clk 0:00:27] } 6. Bxf6 { [%clk 0:00:27] } 6... exf6 { [%clk 0:00:26] } 7. e3 { [%clk 0:00:27] } 7... Qe7 { [%clk 0:00:26] } 8. c3 { [%clk 0:00:26] } 8... Nd7 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:26] } 9... Nb6 { [%clk 0:00:25] } 10. Bxf5 { [%clk 0:00:24] } 10... gxf5 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:24] } 11... Qe4 { [%clk 0:00:25] } 12. Qd3 { [%clk 0:00:24] } 12... Qe6 { [%clk 0:00:23] } 13. Nbd2 { [%clk 0:00:24] } 13... O-O-O { [%clk 0:00:22] } 14. O-O { [%clk 0:00:23] } 14... Rg8 { [%clk 0:00:22] } 15. Nb3 { [%clk 0:00:22] } 15... Qe8 { [%clk 0:00:21] } 16. Nc5 { [%clk 0:00:21] } 16... Qf8 { [%clk 0:00:21] } 17. Qxf5+ { [%clk 0:00:20] } 17... Kb8 { [%clk 0:00:19] } 18. Qh3 { [%clk 0:00:18] } 18... Qg7 { [%clk 0:00:18] } 19. Nh4 { [%clk 0:00:17] } 19... Nc4 { [%clk 0:00:17] } 20. Nf5 { [%clk 0:00:16] } 20... Qg6 { [%clk 0:00:15] } 21. Ne7 { [%clk 0:00:15] } 21... Qg4 { [%clk 0:00:11] } 22. Nxg8 { [%clk 0:00:13] } 22... Qxh3 { [%clk 0:00:10] } 23. gxh3 { [%clk 0:00:12] } 23... b6 { [%clk 0:00:10] } 24. Nxf6 { [%clk 0:00:11] } 24... bxc5 { [%clk 0:00:09] } 25. b3 { [%clk 0:00:11] } 25... Nd6 { [%clk 0:00:09] } 26. Nxd5 { [%clk 0:00:10] } 26... Ne4 { [%clk 0:00:09] } 27. dxc5 { [%clk 0:00:08] } 27... Nxc5 { [%clk 0:00:09] } 28. Rad1 { [%clk 0:00:05] } 28... Kb7 { [%clk 0:00:09] } 29. Rd4 { [%clk 0:00:04] } 29... Kc6 { [%clk 0:00:09] } 30. Rb4 { [%clk 0:00:04] } 30... Nb7 { [%clk 0:00:09] } 31. Rc4+ { [%clk 0:00:03] } 31... Nc5 { [%clk 0:00:08] } 32. Rd1 { [%clk 0:00:02] } 32... Kb5 { [%clk 0:00:05] } 33. Rxc5+ { [%clk 0:00:02] } 33... Kxc5 { [%clk 0:00:04] } 34. c4 { [%clk 0:00:02] } 34... c6 { [%clk 0:00:04] } 35. Rd4 { [%clk 0:00:02] } 35... a5 { [%clk 0:00:04] } 0-1
