[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/h1kRgqni"]
[Date "2021.02.18"]
[White "NoEstamosMuertos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:28:47"]
[WhiteElo "1598"]
[BlackElo "1642"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-19"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqnrknrb/pppppppp/8/8/8/8/PPPPPPPP/BQNRKNRB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:02:00] } 1... b6 { [%clk 0:02:00] } 2. b3 { [%clk 0:01:57] } 2... c5 { [%clk 0:02:00] } 3. Bb2 { [%clk 0:01:57] } 3... g6 { [%clk 0:01:58] } 4. g3 { [%clk 0:01:54] } 4... Bxb2 { [%clk 0:01:57] } 5. Qxb2 { [%clk 0:01:52] } 5... f5 { [%clk 0:01:56] } 6. f3 { [%clk 0:01:50] } 6... fxe4 { [%clk 0:01:55] } 7. fxe4 { [%clk 0:01:50] } 7... Nd6 { [%clk 0:01:55] } 8. d3 { [%clk 0:01:48] } 8... Qc7 { [%clk 0:01:54] } 9. Ne3 { [%clk 0:01:47] } 9... O-O-O { [%clk 0:01:53] } 10. O-O { [%clk 0:01:46] } 10... Ne6 { [%clk 0:01:52] } 11. Ne2 { [%clk 0:01:45] } 11... Nd4 { [%clk 0:01:50] } 12. Nxd4 { [%clk 0:01:44] } 12... cxd4 { [%clk 0:01:49] } 13. Qxd4 { [%clk 0:01:44] } 13... Qb7 { [%clk 0:01:49] } 14. Bg2 { [%clk 0:01:37] } 14... Rgf8 { [%clk 0:01:47] } 15. e5 { [%clk 0:01:37] } 15... Rxf1+ { [%clk 0:01:40] } 16. Rxf1 { [%clk 0:01:35] } 16... Qb8 { [%clk 0:01:37] } 17. exd6 { [%clk 0:01:34] } 17... Bxg2 { [%clk 0:01:35] } 18. Kxg2 { [%clk 0:01:34] } 18... Qb7+ { [%clk 0:01:34] } 19. Kg1 { [%clk 0:01:33] } 19... exd6 { [%clk 0:01:33] } 20. Qxd6 { [%clk 0:01:32] } 20... Re8 { [%clk 0:01:28] } 21. Nd5 { [%clk 0:01:30] } 21... Re6 { [%clk 0:01:25] } 22. Rf8+ { [%clk 0:01:19] } 22... Re8 { [%clk 0:01:19] } 23. Rxe8# { [%clk 0:01:17] } 1-0
