[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QA86lwrw"]
[Date "2021.12.08"]
[White "jishanshaikh4"]
[Black "Ringoring"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "17:55:19"]
[WhiteElo "2012"]
[BlackElo "1297"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:29] } 6... Nxc3 { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:29] } 8... g6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:29] } 9... Bg7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:54] } 11. Qb3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:52] } 12. Ba3 { [%clk 0:00:29] } 12... Qd5 { [%clk 0:00:51] } 13. Rac1 { [%clk 0:00:28] } 13... Qxb3 { [%clk 0:00:49] } 14. axb3 { [%clk 0:00:27] } 14... Rd8 { [%clk 0:00:49] } 15. e4 { [%clk 0:00:26] } 15... a5 { [%clk 0:00:47] } 16. d5 { [%clk 0:00:24] } 16... Nb4 { [%clk 0:00:47] } 17. Bxb4 { [%clk 0:00:23] } 17... axb4 { [%clk 0:00:47] } 18. Bc4 { [%clk 0:00:23] } 18... b5 { [%clk 0:00:41] } 19. Bxb5 { [%clk 0:00:21] } 19... Ra3 { [%clk 0:00:40] } 20. Bc4 { [%clk 0:00:20] } 20... Ba6 { [%clk 0:00:39] } 21. dxe6 { [%clk 0:00:19] } 21... Bxc4 { [%clk 0:00:38] } 22. Rxc4 { [%clk 0:00:17] } 22... fxe6 { [%clk 0:00:37] } 23. Rxb4 { [%clk 0:00:15] } 23... Rda8 { [%clk 0:00:35] } 24. h3 { [%clk 0:00:14] } 24... Ra1 { [%clk 0:00:35] } 25. Rxa1 { [%clk 0:00:13] } 25... Rxa1+ { [%clk 0:00:34] } 26. Kh2 { [%clk 0:00:13] } 26... Be5+ { [%clk 0:00:33] } 27. Nxe5 { [%clk 0:00:11] } 27... Rb1 { [%clk 0:00:29] } 28. Rb7 { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:28] } 29. b4 { [%clk 0:00:10] } 29... Ke8 { [%clk 0:00:27] } 30. b5 { [%clk 0:00:10] } 30... Kd8 { [%clk 0:00:26] } 31. b6 { [%clk 0:00:09] } 31... Kc8 { [%clk 0:00:26] } 32. Rxh7 { [%clk 0:00:08] } 32... Rb5 { [%clk 0:00:24] } 33. b7+ { [%clk 0:00:07] } 33... Kb8 { [%clk 0:00:23] } 34. Nd7+ { [%clk 0:00:05] } 34... Kc7 { [%clk 0:00:22] } 35. Nf6+ { [%clk 0:00:04] } 35... Kc6 { [%clk 0:00:20] } 36. Rh6 { [%clk 0:00:03] } 36... Rxb7 { [%clk 0:00:19] } 37. Rxg6 { [%clk 0:00:03] } 37... Kd6 { [%clk 0:00:18] } 38. e5+ { [%clk 0:00:02] } 38... Kxe5 { [%clk 0:00:17] } 39. Ng4+ { [%clk 0:00:02] } 39... Kf5 { [%clk 0:00:16] } 40. Rf6+ { [%clk 0:00:02] } 40... Ke4 { [%clk 0:00:15] } 41. Rf3 { [%clk 0:00:02] } 41... Kd5 { [%clk 0:00:15] } 42. Kg3 { [%clk 0:00:02] } 42... Kd6 { [%clk 0:00:15] } 43. Rd3+ { [%clk 0:00:01] } 43... Ke7 { [%clk 0:00:15] } 44. Re3 { [%clk 0:00:01] } 44... Kd6 { [%clk 0:00:13] } 45. Ne5 { [%clk 0:00:01] } 45... Ke7 { [%clk 0:00:12] } 46. Nf3 { [%clk 0:00:01] } 46... Kd7 { [%clk 0:00:11] } 47. Kh2 { [%clk 0:00:01] } 47... Ke7 { [%clk 0:00:11] } 48. Ng5 { [%clk 0:00:01] } 48... Kf6 { [%clk 0:00:11] } 49. Rxe6+ { [%clk 0:00:01] } 49... Kxg5 { [%clk 0:00:09] } 50. h4+ { [%clk 0:00:01] } 50... Kf5 { [%clk 0:00:09] } 51. Re5+ { [%clk 0:00:01] } 51... Kxe5 { [%clk 0:00:08] } 52. g3 { [%clk 0:00:00] } 52... Kd5 { [%clk 0:00:08] } 53. Kh3 { [%clk 0:00:00] } 53... Kd6 { [%clk 0:00:08] } 54. f3 { [%clk 0:00:00] } 54... Ke6 { [%clk 0:00:08] } 55. g4 { [%clk 0:00:00] } 55... Rb3 { [%clk 0:00:07] } 56. Kg3 { [%clk 0:00:00] } 56... Rxf3+ { [%clk 0:00:07] } 0-1
