[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IgNDM6So"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "tomsk1990"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:52:31"]
[WhiteElo "2063"]
[BlackElo "2152"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... d6 { [%clk 0:01:00] } 4. Bd2 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Nce2 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. Bc3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Ng3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:55] } 11... Bxh3 { [%clk 0:00:57] } 12. gxh3 { [%clk 0:00:53] } 12... Qxh3 { [%clk 0:00:57] } 13. Re1 { [%clk 0:00:53] } 13... Ng4 { [%clk 0:00:56] } 14. Bf1 { [%clk 0:00:52] } 14... Qh6 { [%clk 0:00:53] } 15. Bg2 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:51] } 16. exf5 { [%clk 0:00:50] } 16... gxf5 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:49] } 17... f4 { [%clk 0:00:50] } 18. Nh1 { [%clk 0:00:44] } 18... Kh8 { [%clk 0:00:48] } 19. Qe2 { [%clk 0:00:42] } 19... Rg8 { [%clk 0:00:47] } 20. Qf1 { [%clk 0:00:40] } 20... Bf6 { [%clk 0:00:46] } 21. Ng3 { [%clk 0:00:38] } 21... fxg3 { [%clk 0:00:45] } 22. fxg3 { [%clk 0:00:38] } 22... Raf8 { [%clk 0:00:44] } 23. Qe2 { [%clk 0:00:36] } 23... Qg6 { [%clk 0:00:43] } 24. Nh4 { [%clk 0:00:35] } 24... Bxh4 { [%clk 0:00:41] } 25. gxh4 { [%clk 0:00:35] } 25... Ne3 { [%clk 0:00:38] } 26. d4 { [%clk 0:00:32] } 26... Nxg2 { [%clk 0:00:35] } 27. Kh1 { [%clk 0:00:31] } 27... Qg3 { [%clk 0:00:32] } 28. Qd3 { [%clk 0:00:23] } 28... Qxh4+ { [%clk 0:00:26] } 29. Kg1 { [%clk 0:00:22] } 29... Ne3+ { [%clk 0:00:24] } 30. Qg6 { [%clk 0:00:18] } 30... Rxg6# { [%clk 0:00:23] } 0-1
