[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/7J9kDww6"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "sarthakaggarwal12"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "14:23:32"]
[WhiteElo "2017"]
[BlackElo "1733"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d6 { [%clk 0:03:00] } 2. e5 { [%clk 0:01:29] } 2... c6 { [%clk 0:03:01] } 3. exd6 { [%clk 0:01:28] } 3... exd6 { [%clk 0:03:01] } 4. d4 { [%clk 0:01:28] } 4... Be7 { [%clk 0:03:01] } 5. Nf3 { [%clk 0:01:28] } 5... Nf6 { [%clk 0:03:01] } 6. Bd3 { [%clk 0:01:28] } 6... Qc7 { [%clk 0:03:01] } 7. h3 { [%clk 0:01:28] } 7... Nbd7 { [%clk 0:02:58] } 8. Bf4 { [%clk 0:01:28] } 8... Nb6 { [%clk 0:02:57] } 9. c4 { [%clk 0:01:27] } 9... Nh5 { [%clk 0:02:55] } 10. Bh2 { [%clk 0:01:25] } 10... Nf6 { [%clk 0:02:54] } 11. c5 { [%clk 0:01:24] } 11... Nbd5 { [%clk 0:02:51] } 12. cxd6 { [%clk 0:01:23] } 12... Bxd6 { [%clk 0:02:51] } 13. Ne5 { [%clk 0:01:22] } 13... O-O { [%clk 0:02:44] } 14. O-O { [%clk 0:01:21] } 14... Nd7 { [%clk 0:02:41] } 15. Nxd7 { [%clk 0:01:19] } 15... Bxh2+ { [%clk 0:02:41] } 16. Kh1 { [%clk 0:01:19] } 16... Bxd7 { [%clk 0:02:41] } 17. Nc3 { [%clk 0:01:17] } 17... Nxc3 { [%clk 0:02:39] } 18. bxc3 { [%clk 0:01:17] } 18... Bd6 { [%clk 0:02:38] } 19. Qh5 { [%clk 0:01:15] } 19... g6 { [%clk 0:02:35] } 20. Qg5 { [%clk 0:01:09] } 20... Bf4 { [%clk 0:02:25] } 21. Qh4 { [%clk 0:01:07] } 21... Rfe8 { [%clk 0:02:21] } 22. g3 { [%clk 0:01:03] } 22... Bd6 { [%clk 0:02:21] } 23. Qg5 { [%clk 0:01:01] } 23... Bxh3 { [%clk 0:02:19] } 24. Rfe1 { [%clk 0:00:58] } 24... Rxe1+ { [%clk 0:02:16] } 25. Rxe1 { [%clk 0:00:58] } 25... Qe7 { [%clk 0:02:14] } 26. Rxe7 { [%clk 0:00:53] } 26... Bxe7 { [%clk 0:02:15] } 27. Qxe7 { [%clk 0:00:51] } 27... Rf8 { [%clk 0:02:12] } 28. Bc4 { [%clk 0:00:50] } 28... Kg7 { [%clk 0:02:11] } 29. Qe5+ { [%clk 0:00:47] } 29... Kg8 { [%clk 0:02:08] } 30. Kh2 { [%clk 0:00:45] } 30... Be6 { [%clk 0:02:06] } 31. Bxe6 { [%clk 0:00:43] } 31... fxe6 { [%clk 0:02:07] } 32. Qxe6+ { [%clk 0:00:43] } 32... Kg7 { [%clk 0:02:07] } 33. d5 { [%clk 0:00:40] } 33... Rxf2+ { [%clk 0:02:07] } 34. Kh3 { [%clk 0:00:39] } 34... cxd5 { [%clk 0:02:06] } 35. Qe5+ { [%clk 0:00:34] } 35... Kh6 { [%clk 0:02:03] } 36. Qe3+ { [%clk 0:00:33] } 36... Rf4 { [%clk 0:02:01] } 37. Qxf4+ { [%clk 0:00:32] } 37... Kg7 { [%clk 0:02:01] } 38. Qc7+ { [%clk 0:00:31] } 1-0
