[Event "Rated Blitz game"]
[Site "https://lichess.org/9HlohHOJ"]
[Date "2020.12.25"]
[White "EsHwArLoGaN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "07:26:04"]
[WhiteElo "1842"]
[BlackElo "1836"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:52] } 3... Qxd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:51] } 4... Qd8 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:45] } 5... Nf6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:39] } 6... e6 { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:36] } 7... Be7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:33] } 8... Nbd7 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:18] } 9... O-O { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:15] } 10... Nxe5 { [%clk 0:02:50] } 11. Rxe5 { [%clk 0:02:13] } 11... Nd7 { [%clk 0:02:50] } 12. Bxe7 { [%clk 0:02:10] } 12... Qxe7 { [%clk 0:02:50] } 13. Rh5 { [%clk 0:02:07] } 13... b6 { [%clk 0:02:48] } 14. Qf3 { [%clk 0:02:05] } 14... Rb8 { [%clk 0:02:45] } 15. Qh3 { [%clk 0:01:56] } 15... h6 { [%clk 0:02:42] } 16. Ne4 { [%clk 0:01:51] } 16... Bb7 { [%clk 0:02:41] } 17. Re1 { [%clk 0:01:45] } 17... Nf6 { [%clk 0:02:40] } 18. Nxf6+ { [%clk 0:01:42] } 18... Qxf6 { [%clk 0:02:40] } 19. b3 { [%clk 0:01:33] } 19... a6 { [%clk 0:02:37] } 20. a4 { [%clk 0:01:30] } 20... Bc6 { [%clk 0:02:34] } 21. Bxa6 { [%clk 0:01:27] } 21... b5 { [%clk 0:02:31] } 22. axb5 { [%clk 0:01:26] } 22... Bxb5 { [%clk 0:02:31] } 23. Bxb5 { [%clk 0:01:25] } 23... Rxb5 { [%clk 0:02:31] } 24. Qe3 { [%clk 0:01:22] } 24... Qc3 { [%clk 0:02:25] } 25. Qe2 { [%clk 0:01:15] } 25... Rfb8 { [%clk 0:02:22] } 26. g3 { [%clk 0:01:12] } 26... Ra5 { [%clk 0:02:18] } 27. Kg2 { [%clk 0:01:09] } 27... Rba8 { [%clk 0:02:17] } 28. Re5 { [%clk 0:01:08] } 28... Ra2 { [%clk 0:02:15] } 29. Rc1 { [%clk 0:01:03] } 29... Rb2 { [%clk 0:02:14] } 30. Qe3 { [%clk 0:00:58] } 30... Raa2 { [%clk 0:02:12] } 31. Rxc5 { [%clk 0:00:56] } 31... Qb4 { [%clk 0:02:08] } 32. Rc8+ { [%clk 0:00:55] } 32... Kh7 { [%clk 0:02:06] } 33. Qe4+ { [%clk 0:00:54] } 33... g6 { [%clk 0:02:05] } 34. Qxb4 { [%clk 0:00:53] } 34... Kg7 { [%clk 0:01:59] } 35. Qd4+ { [%clk 0:00:51] } 35... Kh7 { [%clk 0:01:57] } 36. Qxb2 { [%clk 0:00:51] } 36... Rxb2 { [%clk 0:01:55] } 37. c4 { [%clk 0:00:51] } 37... Kg7 { [%clk 0:01:54] } 38. c5 { [%clk 0:00:51] } 38... Kf6 { [%clk 0:01:53] } 39. c6 { [%clk 0:00:51] } 39... Ke7 { [%clk 0:01:53] } 40. c7 { [%clk 0:00:50] } 40... Kd7 { [%clk 0:01:52] } 41. Rd8+ { [%clk 0:00:48] } 41... Ke7 { [%clk 0:01:51] } 42. c8=Q { [%clk 0:00:48] } 1-0
