[Event "Rated Bullet game"]
[Site "https://lichess.org/DghzYAE2"]
[Date "2021.08.16"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "21:33:30"]
[WhiteElo "2050"]
[BlackElo "2113"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... a6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:59] } 6... b5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:59] } 8... c5 { [%clk 0:00:57] } 9. e5 { [%clk 0:00:59] } 9... Nd5 { [%clk 0:00:56] } 10. dxc5 { [%clk 0:00:58] } 10... Bxc5 { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:56] } 11... Bxd5 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:55] } 12... Bxe3 { [%clk 0:00:51] } 13. fxe3 { [%clk 0:00:55] } 13... O-O { [%clk 0:00:51] } 14. Rc1 { [%clk 0:00:52] } 14... Nc6 { [%clk 0:00:49] } 15. Bb1 { [%clk 0:00:51] } 15... Bxf3 { [%clk 0:00:44] } 16. Qxf3 { [%clk 0:00:46] } 16... Nxe5 { [%clk 0:00:44] } 17. Qe4 { [%clk 0:00:45] } 17... Ng6 { [%clk 0:00:42] } 18. h4 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:27] } 19. Qxe6+ { [%clk 0:00:43] } 19... Kh8 { [%clk 0:00:27] } 20. Bxf5 { [%clk 0:00:42] } 20... Re8 { [%clk 0:00:24] } 21. Qd7 { [%clk 0:00:35] } 21... Rxe3+ { [%clk 0:00:22] } 22. Kf2 { [%clk 0:00:35] } 22... Qb6 { [%clk 0:00:20] } 23. Rc8+ { [%clk 0:00:32] } 23... Re8+ { [%clk 0:00:12] } 24. Kg3 { [%clk 0:00:27] } 24... Raxc8 { [%clk 0:00:10] } 25. Bxg6 { [%clk 0:00:26] } 25... hxg6 { [%clk 0:00:09] } 26. h5 { [%clk 0:00:23] } 26... Re3+ { [%clk 0:00:06] } 27. Kh2 { [%clk 0:00:21] } 27... Qb8+ { [%clk 0:00:04] } 28. Kg1 { [%clk 0:00:19] } 28... Re1+ { [%clk 0:00:03] } 29. Kf2 { [%clk 0:00:18] } 29... Qf4+ { [%clk 0:00:01] } 30. Kxe1 { [%clk 0:00:16] } 30... Rc1+ { [%clk 0:00:00] } 31. Ke2 { [%clk 0:00:15] } 1-0
