[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/0loMoSn2"]
[Date "2022.03.04"]
[White "jishanshaikh4"]
[Black "Vacpi92"]
[Result "1-0"]
[UTCDate "2022.03.04"]
[UTCTime "14:54:50"]
[WhiteElo "2080"]
[BlackElo "1736"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bd6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... b6 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:56] } 5... Bc7 { [%clk 0:02:58] } 6. Bf4 { [%clk 0:02:55] } 6... Bb7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:54] } 7... Qe7 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:53] } 8... Na6 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:52] } 9... f6 { [%clk 0:02:55] } 10. Bh4 { [%clk 0:02:50] } 10... O-O-O { [%clk 0:02:54] } 11. a4 { [%clk 0:02:47] } 11... h5 { [%clk 0:02:53] } 12. exf6 { [%clk 0:02:43] } 12... gxf6 { [%clk 0:02:52] } 13. a5 { [%clk 0:02:42] } 13... Nh6 { [%clk 0:02:49] } 14. axb6 { [%clk 0:02:40] } 14... axb6 { [%clk 0:02:48] } 15. c5 { [%clk 0:02:38] } 15... Nb4 { [%clk 0:02:47] } 16. cxb6 { [%clk 0:02:36] } 16... Nxd3+ { [%clk 0:02:45] } 17. Qxd3 { [%clk 0:02:34] } 17... Bxb6 { [%clk 0:02:45] } 18. O-O { [%clk 0:02:30] } 18... Nf5 { [%clk 0:02:43] } 19. Rfe1 { [%clk 0:02:23] } 19... Rdg8 { [%clk 0:02:38] } 20. Qxf5 { [%clk 0:02:19] } 20... Qg7 { [%clk 0:02:32] } 21. Qh3 { [%clk 0:02:14] } 21... f5 { [%clk 0:02:29] } 22. Kf1 { [%clk 0:02:01] } 22... c5 { [%clk 0:02:23] } 23. dxc5 { [%clk 0:01:58] } 23... Bxc5 { [%clk 0:02:18] } 24. Ke2 { [%clk 0:01:56] } 24... Bb4 { [%clk 0:02:00] } 25. Ra4 { [%clk 0:01:53] } 25... Bxc3 { [%clk 0:01:59] } 26. bxc3 { [%clk 0:01:53] } 26... Qxc3 { [%clk 0:01:58] } 27. Raa1 { [%clk 0:01:41] } 27... Bc6 { [%clk 0:01:53] } 28. Rec1 { [%clk 0:01:38] } 28... Qb2+ { [%clk 0:01:52] } 29. Kf1 { [%clk 0:01:36] } 29... Rg4 { [%clk 0:01:43] } 30. Bg3 { [%clk 0:01:34] } 30... f4 { [%clk 0:01:35] } 31. Ra8+ { [%clk 0:01:31] } 31... Kc7 { [%clk 0:01:26] } 32. Bxf4+ { [%clk 0:01:30] } 32... Rxf4 { [%clk 0:01:24] } 33. Raa1 { [%clk 0:01:09] } 33... Kd8 { [%clk 0:01:09] } 34. Rab1 { [%clk 0:01:02] } 34... Qf6 { [%clk 0:01:08] } 35. Rb8+ { [%clk 0:00:58] } 35... Ke7 { [%clk 0:01:05] } 36. Rxh8 { [%clk 0:00:56] } 36... Bxf3 { [%clk 0:01:04] } 37. Rh7+ { [%clk 0:00:53] } 37... Kd6 { [%clk 0:00:57] } 38. Qg3 { [%clk 0:00:52] } 38... e5 { [%clk 0:00:46] } 39. gxf3 { [%clk 0:00:49] } 39... Rxf3 { [%clk 0:00:44] } 40. Rd1+ { [%clk 0:00:47] } 40... Ke6 { [%clk 0:00:40] } 41. Qg2 { [%clk 0:00:43] } 41... h4 { [%clk 0:00:31] } 42. Qg4+ { [%clk 0:00:39] } 42... Rf5 { [%clk 0:00:28] } 43. Rhxd7 { [%clk 0:00:35] } 43... e4 { [%clk 0:00:21] } 44. R7d6+ { [%clk 0:00:31] } 44... Ke5 { [%clk 0:00:20] } 45. Rxf6 { [%clk 0:00:30] } 45... Kxf6 { [%clk 0:00:20] } 46. Rd6+ { [%clk 0:00:29] } 46... Ke5 { [%clk 0:00:19] } 47. Qg6 { [%clk 0:00:26] } 47... Kf4 { [%clk 0:00:17] } 48. Rd4 { [%clk 0:00:24] } 48... Ke5 { [%clk 0:00:14] } 49. Qd6# { [%clk 0:00:23] } 1-0
