[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/qqWpROnR"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "jclp1102"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:29:22"]
[WhiteElo "2011"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

