[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/f9BG0w5v"]
[Date "2019.12.27"]
[White "reza34861"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "06:44:09"]
[WhiteElo "1920"]
[BlackElo "1836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. d3 { [%clk 0:00:58] } 7... O-O { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:57] } 8... b6 { [%clk 0:01:00] } 9. Qc1 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:01:00] } 10. Bg5 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:59] } 11. Bh6 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:57] } 12. Bxg7 { [%clk 0:00:56] } 12... Kxg7 { [%clk 0:00:57] } 13. d4 { [%clk 0:00:55] } 13... exd4 { [%clk 0:00:55] } 14. Nd1 { [%clk 0:00:54] } 14... Ne5 { [%clk 0:00:52] } 15. Nxe5 { [%clk 0:00:53] } 15... Re8 { [%clk 0:00:47] } 16. Bf3 { [%clk 0:00:52] } 16... Bxf3 { [%clk 0:00:45] } 17. Nxf3 { [%clk 0:00:51] } 17... d3 { [%clk 0:00:44] } 18. cxd3 { [%clk 0:00:50] } 18... Qxd3 { [%clk 0:00:44] } 19. Nc3 { [%clk 0:00:50] } 19... Ne4 { [%clk 0:00:38] } 20. Nxe4 { [%clk 0:00:48] } 20... Rxe4 { [%clk 0:00:38] } 21. Qc3+ { [%clk 0:00:46] } 21... Qxc3 { [%clk 0:00:37] } 22. bxc3 { [%clk 0:00:46] } 22... Rc4 { [%clk 0:00:34] } 23. Rfc1 { [%clk 0:00:43] } 23... a5 { [%clk 0:00:34] } 24. Kf1 { [%clk 0:00:43] } 24... Rd8 { [%clk 0:00:33] } 25. Ke1 { [%clk 0:00:41] } 25... Rd3 { [%clk 0:00:33] } 26. Nd2 { [%clk 0:00:38] } 26... Rcxc3 { [%clk 0:00:31] } 27. Rxc3 { [%clk 0:00:38] } 27... Rxc3 { [%clk 0:00:31] } 28. Nb3 { [%clk 0:00:37] } 28... Rc2 { [%clk 0:00:29] } 29. g3 { [%clk 0:00:35] } 29... h5 { [%clk 0:00:28] } 30. h4 { [%clk 0:00:34] } 30... a4 { [%clk 0:00:27] } 31. Nd4 { [%clk 0:00:31] } 31... Rc4 { [%clk 0:00:26] } 32. Nb5 { [%clk 0:00:30] } 32... Re4+ { [%clk 0:00:24] } 33. Kf1 { [%clk 0:00:28] } 33... c6 { [%clk 0:00:24] } 34. Nc3 { [%clk 0:00:26] } 34... Rc4 { [%clk 0:00:23] } 35. Rc1 { [%clk 0:00:25] } 35... b5 { [%clk 0:00:21] } 36. Ne2 { [%clk 0:00:24] } 36... Rxc1+ { [%clk 0:00:16] } 37. Nxc1 { [%clk 0:00:23] } 37... Kf6 { [%clk 0:00:16] } 38. Ke2 { [%clk 0:00:22] } 38... Ke5 { [%clk 0:00:15] } 39. Kd3 { [%clk 0:00:21] } 39... f6 { [%clk 0:00:14] } 40. f4+ { [%clk 0:00:21] } 40... Kf5 { [%clk 0:00:13] } 41. Ne2 { [%clk 0:00:20] } 41... g5 { [%clk 0:00:13] } 42. hxg5 { [%clk 0:00:19] } 42... fxg5 { [%clk 0:00:13] } 43. fxg5 { [%clk 0:00:19] } 43... Kxg5 { [%clk 0:00:12] } 44. Ke4 { [%clk 0:00:19] } 44... Kg4 { [%clk 0:00:12] } 45. Ke5 { [%clk 0:00:18] } 45... h4 { [%clk 0:00:11] } 46. gxh4 { [%clk 0:00:17] } 46... Kxh4 { [%clk 0:00:11] } 47. Nd4 { [%clk 0:00:17] } 47... Kg4 { [%clk 0:00:11] } 48. Nxc6 { [%clk 0:00:17] } 48... Kf3 { [%clk 0:00:11] } 49. Kd5 { [%clk 0:00:16] } 49... Ke3 { [%clk 0:00:11] } 50. Kc5 { [%clk 0:00:16] } 50... b4 { [%clk 0:00:09] } 51. Kxb4 { [%clk 0:00:15] } 51... a3 { [%clk 0:00:09] } 52. Kxa3 { [%clk 0:00:14] } 52... Ke4 { [%clk 0:00:08] } 53. Kb4 { [%clk 0:00:14] } 53... Kd5 { [%clk 0:00:08] } 54. Kb5 { [%clk 0:00:13] } 54... Kd6 { [%clk 0:00:07] } 55. Kb6 { [%clk 0:00:12] } 55... Kd5 { [%clk 0:00:06] } 56. a4 { [%clk 0:00:11] } 56... Kd6 { [%clk 0:00:05] } 57. a5 { [%clk 0:00:11] } 57... Kd7 { [%clk 0:00:04] } 58. Kb7 { [%clk 0:00:10] } 58... Kd6 { [%clk 0:00:03] } 59. a6 { [%clk 0:00:10] } 59... Kc5 { [%clk 0:00:03] } 60. a7 { [%clk 0:00:10] } 60... Kb5 { [%clk 0:00:03] } 61. a8=Q { [%clk 0:00:10] } 61... Kc5 { [%clk 0:00:03] } 62. Qc8 { [%clk 0:00:09] } 62... Kd5 { [%clk 0:00:03] } 63. Ne7+ { [%clk 0:00:09] } 63... Ke5 { [%clk 0:00:01] } 64. Qc6 { [%clk 0:00:09] } 1-0
