[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/WBNNtAaW"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "SpinningAcorn"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:47:33"]
[WhiteElo "2033"]
[BlackElo "2106"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... a5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... b5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... b4 { [%clk 0:00:30] } 5. a3 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. axb4 { [%clk 0:00:29] } 6... axb4 { [%clk 0:00:30] } 7. Rxa8 { [%clk 0:00:28] } 7... Bxa8 { [%clk 0:00:30] } 8. Nh4 { [%clk 0:00:28] } 8... Bf3 { [%clk 0:00:30] } 9. Bxf3 { [%clk 0:00:27] } 9... d6 { [%clk 0:00:29] } 10. Bg2 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:27] } 11... Ngf6 { [%clk 0:00:29] } 12. d3 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:29] } 14. Bg5 { [%clk 0:00:26] } 14... h6 { [%clk 0:00:28] } 15. Bxf6 { [%clk 0:00:26] } 15... Nxf6 { [%clk 0:00:28] } 16. Nbd2 { [%clk 0:00:25] } 16... c5 { [%clk 0:00:27] } 17. Nb3 { [%clk 0:00:25] } 17... Qc7 { [%clk 0:00:25] } 18. c3 { [%clk 0:00:25] } 18... c4 { [%clk 0:00:25] } 19. dxc4 { [%clk 0:00:24] } 19... Qxc4 { [%clk 0:00:25] } 20. Nbd2 { [%clk 0:00:23] } 20... Qb5 { [%clk 0:00:23] } 21. cxb4 { [%clk 0:00:23] } 21... Qxb4 { [%clk 0:00:23] } 22. Re1 { [%clk 0:00:21] } 22... Qxb2 { [%clk 0:00:22] } 23. Re3 { [%clk 0:00:21] } 23... Qb8 { [%clk 0:00:21] } 24. Rc3 { [%clk 0:00:20] } 24... Qe8 { [%clk 0:00:21] } 25. Qc1 { [%clk 0:00:20] } 25... Qa4 { [%clk 0:00:16] } 26. Nd4 { [%clk 0:00:19] } 26... Qxd4 { [%clk 0:00:15] } 27. Nf3 { [%clk 0:00:19] } 27... Qa7 { [%clk 0:00:14] } 28. Nh4 { [%clk 0:00:18] } 28... Nxe4 { [%clk 0:00:13] } 29. Bxe4 { [%clk 0:00:16] } 29... d5 { [%clk 0:00:13] } 30. Bg2 { [%clk 0:00:16] } 30... Bf6 { [%clk 0:00:13] } 31. Rc7 { [%clk 0:00:14] } 31... Qa5 { [%clk 0:00:11] } 32. Nf3 { [%clk 0:00:14] } 32... e5 { [%clk 0:00:09] } 33. Rc8 { [%clk 0:00:13] } 33... e4 { [%clk 0:00:08] } 34. Rxf8+ { [%clk 0:00:12] } 34... Kxf8 { [%clk 0:00:08] } 35. Ne1 { [%clk 0:00:11] } 35... Qd8 { [%clk 0:00:06] } 36. f3 { [%clk 0:00:09] } 36... Be7 { [%clk 0:00:06] } 37. fxe4 { [%clk 0:00:08] } 37... d4 { [%clk 0:00:06] } 38. Nd3 { [%clk 0:00:07] } 38... Ba3 { [%clk 0:00:04] } 39. Qf4 { [%clk 0:00:06] } 39... Be7 { [%clk 0:00:04] } 40. Ne5 { [%clk 0:00:05] } 40... Kg8 { [%clk 0:00:04] } 41. Qxf7+ { [%clk 0:00:04] } 41... Kh8 { [%clk 0:00:04] } 42. Ng6+ { [%clk 0:00:04] } 42... Kh7 { [%clk 0:00:03] } 43. Nxe7 { [%clk 0:00:03] } 43... Qh8 { [%clk 0:00:01] } 44. Qg6# { [%clk 0:00:02] } 1-0
