[Event "Rated Bullet game"]
[Site "https://lichess.org/8zvxqKdr"]
[Date "2021.10.09"]
[White "SuperSpacer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.09"]
[UTCTime "09:41:16"]
[WhiteElo "2043"]
[BlackElo "1991"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:00:59] } 2... Qb6 { [%clk 0:00:57] } 3. Ba4 { [%clk 0:00:57] } 3... g6 { [%clk 0:00:57] } 4. f3 { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:56] } 5. Bb3 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:53] } 8. Nge2 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:52] } 9. Ng3 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:51] } 10. Be3 { [%clk 0:00:51] } 10... Ne5 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:48] } 12. Bf2 { [%clk 0:00:48] } 12... Bxb3 { [%clk 0:00:45] } 13. axb3 { [%clk 0:00:48] } 13... Qc6 { [%clk 0:00:45] } 14. Na4 { [%clk 0:00:42] } 14... b5 { [%clk 0:00:40] } 15. Nc3 { [%clk 0:00:40] } 15... a6 { [%clk 0:00:37] } 16. Nce2 { [%clk 0:00:39] } 16... h5 { [%clk 0:00:35] } 17. h3 { [%clk 0:00:38] } 17... h4 { [%clk 0:00:34] } 18. Nh1 { [%clk 0:00:38] } 18... Nh5 { [%clk 0:00:32] } 19. Bxh4 { [%clk 0:00:37] } 19... f5 { [%clk 0:00:31] } 20. Neg3 { [%clk 0:00:34] } 20... Nf4 { [%clk 0:00:28] } 21. Bg5 { [%clk 0:00:31] } 21... Ne6 { [%clk 0:00:26] } 22. Bd2 { [%clk 0:00:30] } 22... f4 { [%clk 0:00:24] } 23. Ne2 { [%clk 0:00:28] } 23... Ng5 { [%clk 0:00:23] } 24. Nxf4 { [%clk 0:00:27] } 24... Rf8 { [%clk 0:00:21] } 25. Nf2 { [%clk 0:00:18] } 25... Nef7 { [%clk 0:00:20] } 26. Ng4 { [%clk 0:00:17] } 26... Be5 { [%clk 0:00:19] } 27. Nxe5 { [%clk 0:00:16] } 27... Nxe5 { [%clk 0:00:19] } 28. c3 { [%clk 0:00:12] } 28... Kg7 { [%clk 0:00:18] } 29. d4 { [%clk 0:00:11] } 29... cxd4 { [%clk 0:00:18] } 30. cxd4 { [%clk 0:00:11] } 30... Nef7 { [%clk 0:00:14] } 31. Rc1 { [%clk 0:00:10] } 31... Qd7 { [%clk 0:00:14] } 32. Qc2 { [%clk 0:00:10] } 32... Rh8 { [%clk 0:00:13] } 33. e5 { [%clk 0:00:07] } 33... dxe5 { [%clk 0:00:11] } 34. Nxg6 { [%clk 0:00:06] } 34... Rh6 { [%clk 0:00:07] } 35. Nxe5 { [%clk 0:00:05] } 35... Nxe5 { [%clk 0:00:07] } 36. dxe5 { [%clk 0:00:04] } 36... Nxh3+ { [%clk 0:00:06] } 37. Kh1 { [%clk 0:00:01] } 37... Nf4+ { [%clk 0:00:01] } 0-1
