[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mYJeRVAb"]
[Date "2019.08.08"]
[White "jishanshaikh4"]
[Black "christianmendoza285"]
[Result "1/2-1/2"]
[UTCDate "2019.08.08"]
[UTCTime "13:14:55"]
[WhiteElo "1705"]
[BlackElo "1678"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:56] } 5... b5 { [%clk 0:00:55] } 6. a4 { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:50] } 7. axb5 { [%clk 0:00:52] } 7... cxb5 { [%clk 0:00:49] } 8. Qc2 { [%clk 0:00:48] } 8... Bb4 { [%clk 0:00:48] } 9. Bd2 { [%clk 0:00:47] } 9... Bxc3 { [%clk 0:00:46] } 10. Bxc3 { [%clk 0:00:47] } 10... Nf6 { [%clk 0:00:45] } 11. Be2 { [%clk 0:00:45] } 11... O-O { [%clk 0:00:44] } 12. b3 { [%clk 0:00:45] } 12... cxb3 { [%clk 0:00:40] } 13. Qxb3 { [%clk 0:00:44] } 13... a6 { [%clk 0:00:39] } 14. O-O { [%clk 0:00:41] } 14... Kh8 { [%clk 0:00:37] } 15. Rfb1 { [%clk 0:00:39] } 15... Qc7 { [%clk 0:00:34] } 16. Qc2 { [%clk 0:00:38] } 16... Nc6 { [%clk 0:00:31] } 17. Bxb5 { [%clk 0:00:33] } 17... axb5 { [%clk 0:00:30] } 18. Rxb5 { [%clk 0:00:30] } 18... Rxa1+ { [%clk 0:00:27] } 19. Bxa1 { [%clk 0:00:28] } 19... Rc8 { [%clk 0:00:24] } 20. d5 { [%clk 0:00:25] } 20... Na7 { [%clk 0:00:20] } 21. Qxc7 { [%clk 0:00:23] } 21... Rxc7 { [%clk 0:00:19] } 22. Rb8+ { [%clk 0:00:21] } 22... Rc8 { [%clk 0:00:18] } 23. Rxc8+ { [%clk 0:00:20] } 23... Bxc8 { [%clk 0:00:17] } 24. Bxf6 { [%clk 0:00:19] } 24... gxf6 { [%clk 0:00:16] } 25. Kf1 { [%clk 0:00:19] } 25... exd5 { [%clk 0:00:15] } 26. Ke2 { [%clk 0:00:19] } 26... dxe4 { [%clk 0:00:13] } 27. Nd2 { [%clk 0:00:18] } 27... f5 { [%clk 0:00:13] } 28. f3 { [%clk 0:00:17] } 28... Be6 { [%clk 0:00:13] } 29. fxe4 { [%clk 0:00:16] } 29... fxe4 { [%clk 0:00:12] } 30. Nxe4 { [%clk 0:00:16] } 30... Nc8 { [%clk 0:00:11] } 31. Ke3 { [%clk 0:00:16] } 31... Ne7 { [%clk 0:00:09] } 32. h3 { [%clk 0:00:16] } 32... Nf5+ { [%clk 0:00:09] } 33. Kf4 { [%clk 0:00:14] } 33... Kg7 { [%clk 0:00:08] } 34. g4 { [%clk 0:00:14] } 34... Nh4 { [%clk 0:00:07] } 35. Ng3 { [%clk 0:00:14] } 35... Ng6+ { [%clk 0:00:06] } 36. Kf3 { [%clk 0:00:13] } 36... h6 { [%clk 0:00:06] } 37. Ne4 { [%clk 0:00:13] } 37... Ne5+ { [%clk 0:00:06] } 38. Kf4 { [%clk 0:00:13] } 38... Ng6+ { [%clk 0:00:05] } 39. Ke3 { [%clk 0:00:10] } 39... f5 { [%clk 0:00:05] } 40. Nc5 { [%clk 0:00:07] } 40... fxg4 { [%clk 0:00:04] } 41. Nxe6+ { [%clk 0:00:07] } 41... Kf6 { [%clk 0:00:04] } 42. Nf4 { [%clk 0:00:06] } 42... gxh3 { [%clk 0:00:04] } 43. Nxg6 { [%clk 0:00:05] } 43... Kg5 { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:05] } 44... Kxg6 { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:04] } 45... Kh5 { [%clk 0:00:03] } 46. Kxh3 { [%clk 0:00:04] } 46... Kg5 { [%clk 0:00:03] } 47. Kg3 { [%clk 0:00:04] } 47... h5 { [%clk 0:00:03] } 48. Kh3 { [%clk 0:00:03] } 48... h4 { [%clk 0:00:03] } 49. Kg2 { [%clk 0:00:03] } 49... Kf5 { [%clk 0:00:03] } 50. Kh3 { [%clk 0:00:02] } 50... Kf4 { [%clk 0:00:03] } 51. Kxh4 { [%clk 0:00:01] } 1/2-1/2
