[Event "Rated Blitz game"]
[Site "https://lichess.org/Obg03JEx"]
[Date "2020.07.31"]
[White "tylerdurden6"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.31"]
[UTCTime "08:27:21"]
[WhiteElo "1923"]
[BlackElo "1853"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. Qf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:56] } 4. d3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:54] } 6. Bg5 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:53] } 7. h4 { [%clk 0:02:52] } 7... b6 { [%clk 0:02:51] } 8. h5 { [%clk 0:02:49] } 8... h6 { [%clk 0:02:48] } 9. Bh4 { [%clk 0:02:44] } 9... Bb7 { [%clk 0:02:46] } 10. Bb5 { [%clk 0:02:42] } 10... a6 { [%clk 0:02:43] } 11. Ba4 { [%clk 0:02:40] } 11... b5 { [%clk 0:02:41] } 12. Bb3 { [%clk 0:02:38] } 12... Ne5 { [%clk 0:02:39] } 13. Qe2 { [%clk 0:02:36] } 13... c4 { [%clk 0:02:37] } 14. Bc2 { [%clk 0:02:34] } 14... cxd3 { [%clk 0:02:34] } 15. Bxd3 { [%clk 0:02:34] } 15... Nxd3+ { [%clk 0:02:30] } 16. Qxd3 { [%clk 0:02:32] } 16... Nxe4 { [%clk 0:02:24] } 17. Bxe7 { [%clk 0:02:28] } 17... Qxe7 { [%clk 0:02:24] } 18. Nf3 { [%clk 0:02:25] } 18... Qf6 { [%clk 0:02:16] } 19. O-O { [%clk 0:02:18] } 19... g5 { [%clk 0:02:04] } 20. Re1 { [%clk 0:02:17] } 20... d5 { [%clk 0:02:01] } 21. Nbd2 { [%clk 0:02:10] } 21... O-O-O { [%clk 0:02:00] } 22. Nd4 { [%clk 0:02:06] } 22... Qxf2+ { [%clk 0:01:46] } 23. Kh1 { [%clk 0:02:05] } 23... Ng3+ { [%clk 0:01:38] } 24. Kh2 { [%clk 0:02:03] } 24... Nxh5 { [%clk 0:01:30] } 25. N2f3 { [%clk 0:02:01] } 25... f5 { [%clk 0:01:26] } 26. Nxe6 { [%clk 0:01:50] } 26... Nf4 { [%clk 0:01:19] } 27. Nxf4 { [%clk 0:01:44] } 27... gxf4 { [%clk 0:01:19] } 28. Qxf5+ { [%clk 0:01:43] } 28... Kb8 { [%clk 0:01:16] } 29. Qxf4+ { [%clk 0:01:42] } 29... Ka8 { [%clk 0:01:15] } 30. Re7 { [%clk 0:01:38] } 30... Rdf8 { [%clk 0:01:12] } 31. Qc7 { [%clk 0:01:32] } 31... Rb8 { [%clk 0:01:07] } 32. Rae1 { [%clk 0:01:23] } 32... d4 { [%clk 0:01:00] } 33. cxd4 { [%clk 0:01:18] } 33... Rhf8 { [%clk 0:00:58] } 34. R1e6 { [%clk 0:01:06] } 34... Ka7 { [%clk 0:00:50] } 35. Qc5+ { [%clk 0:00:58] } 35... Ka8 { [%clk 0:00:47] } 36. Rxa6+ { [%clk 0:00:46] } 36... Bxa6 { [%clk 0:00:44] } 37. Qa7# { [%clk 0:00:45] } 1-0
