[Event "Rated Blitz game"]
[Site "https://lichess.org/XnH06ivL"]
[Date "2019.08.24"]
[White "servil"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.24"]
[UTCTime "15:31:04"]
[WhiteElo "1864"]
[BlackElo "1643"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:57] } 4. Ne2 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:56] } 5. O-O { [%clk 0:03:00] } 5... Bd7 { [%clk 0:02:54] } 6. d3 { [%clk 0:03:00] } 6... Qc8 { [%clk 0:02:53] } 7. Nd2 { [%clk 0:03:00] } 7... Bh3 { [%clk 0:02:52] } 8. b3 { [%clk 0:03:00] } 8... Bxg2 { [%clk 0:02:50] } 9. Kxg2 { [%clk 0:03:00] } 9... Ng4 { [%clk 0:02:45] } 10. Bb2 { [%clk 0:03:00] } 10... e6 { [%clk 0:02:43] } 11. Nf4 { [%clk 0:02:57] } 11... Nf6 { [%clk 0:02:39] } 12. Bxf6 { [%clk 0:02:55] } 12... gxf6 { [%clk 0:02:39] } 13. Qh5 { [%clk 0:02:49] } 13... Qc7 { [%clk 0:02:36] } 14. Nf3 { [%clk 0:02:45] } 14... Qe7 { [%clk 0:02:33] } 15. e4 { [%clk 0:02:40] } 15... dxe4 { [%clk 0:02:29] } 16. dxe4 { [%clk 0:02:40] } 16... O-O-O { [%clk 0:02:28] } 17. Rad1 { [%clk 0:02:37] } 17... Kc7 { [%clk 0:02:21] } 18. Rxd8 { [%clk 0:02:35] } 18... Nxd8 { [%clk 0:02:20] } 19. Nd3 { [%clk 0:02:34] } 19... e5 { [%clk 0:02:19] } 20. Nd2 { [%clk 0:02:28] } 20... b6 { [%clk 0:02:18] } 21. Nc4 { [%clk 0:02:27] } 21... Ne6 { [%clk 0:02:17] } 22. Qf5 { [%clk 0:02:22] } 22... Rg8 { [%clk 0:02:13] } 23. Qxh7 { [%clk 0:02:20] } 23... Rg5 { [%clk 0:02:04] } 24. h4 { [%clk 0:02:16] } 24... Rg4 { [%clk 0:02:02] } 25. Qf5 { [%clk 0:02:15] } 25... Rg8 { [%clk 0:01:57] } 26. Ne3 { [%clk 0:01:59] } 26... Nd4 { [%clk 0:01:55] } 27. Nd5+ { [%clk 0:01:57] } 27... Kd6 { [%clk 0:01:54] } 28. Nxe7 { [%clk 0:01:55] } 28... Nxf5 { [%clk 0:01:53] } 29. Nxf5+ { [%clk 0:01:33] } 29... Ke6 { [%clk 0:01:51] } 30. Nb2 { [%clk 0:01:27] } 30... b5 { [%clk 0:01:50] } 31. Rd1 { [%clk 0:01:26] } 31... Be7 { [%clk 0:01:48] } 32. Nxe7 { [%clk 0:01:24] } 32... Kxe7 { [%clk 0:01:48] } 33. Rg1 { [%clk 0:01:20] } 33... Rd8 { [%clk 0:01:47] } 34. Nd3 { [%clk 0:01:17] } 34... c4 { [%clk 0:01:45] } 35. Ne1 { [%clk 0:01:15] } 35... cxb3 { [%clk 0:01:43] } 36. axb3 { [%clk 0:01:15] } 36... Rd2 { [%clk 0:01:42] } 37. Kf3 { [%clk 0:01:14] } 37... Ke6 { [%clk 0:01:39] } 38. Ke3 { [%clk 0:01:14] } 38... Rd7 { [%clk 0:01:37] } 39. Nd3 { [%clk 0:01:13] } 39... f5 { [%clk 0:01:36] } 40. Nc5+ { [%clk 0:01:11] } 40... Kd6 { [%clk 0:01:34] } 41. Nxd7 { [%clk 0:01:11] } 41... Kxd7 { [%clk 0:01:34] } 42. exf5 { [%clk 0:01:11] } 42... Ke7 { [%clk 0:01:33] } 43. Ke4 { [%clk 0:01:10] } 43... Kf6 { [%clk 0:01:33] } 44. g4 { [%clk 0:01:07] } 44... a5 { [%clk 0:01:33] } 45. Ra1 { [%clk 0:00:51] } 45... a4 { [%clk 0:01:33] } 46. bxa4 { [%clk 0:00:50] } 46... bxa4 { [%clk 0:01:32] } 47. Rxa4 { [%clk 0:00:50] } 47... Kg7 { [%clk 0:01:31] } 48. Ra6 { [%clk 0:00:35] } 48... f6 { [%clk 0:01:31] } 49. g5 { [%clk 0:00:32] } 49... Kf7 { [%clk 0:01:30] } 50. g6+ { [%clk 0:00:31] } 50... Kg7 { [%clk 0:01:29] } 51. Kf3 { [%clk 0:00:28] } 51... Kh6 { [%clk 0:01:29] } 52. Kg4 { [%clk 0:00:27] } 52... Kg7 { [%clk 0:01:28] } 53. h5 { [%clk 0:00:25] } 53... Kh6 { [%clk 0:01:27] } 54. Ra7 { [%clk 0:00:22] } 54... e4 { [%clk 0:01:24] } 55. Rh7# { [%clk 0:00:04] } 1-0
