[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0y5YJB56"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "iamawesomeilovechess"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "07:03:33"]
[WhiteElo "2067"]
[BlackElo "1789"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:27] } 7. exd5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:27] } 8. Bb5+ { [%clk 0:00:27] } 8... c6 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:26] } 10... O-O { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:24] } 12. Qd1 { [%clk 0:00:26] } 12... Rxe1+ { [%clk 0:00:23] } 13. Qxe1 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:23] } 14. Bxe4 { [%clk 0:00:25] } 14... dxe4 { [%clk 0:00:22] } 15. Qxe4 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:21] } 16. c3 { [%clk 0:00:23] } 16... Qc7 { [%clk 0:00:17] } 17. Nd2 { [%clk 0:00:22] } 17... Bxh2+ { [%clk 0:00:17] } 18. Kh1 { [%clk 0:00:22] } 18... Rd8 { [%clk 0:00:16] } 19. Nf3 { [%clk 0:00:20] } 19... Kf8 { [%clk 0:00:15] } 20. Nxh2 { [%clk 0:00:19] } 20... Re8 { [%clk 0:00:15] } 21. Qf3 { [%clk 0:00:18] } 21... Re1+ { [%clk 0:00:13] } 22. Nf1 { [%clk 0:00:16] } 22... Rxf1# { [%clk 0:00:13] } 0-1
