[Event "Casual Bullet game"]
[Site "https://lichess.org/ZQ7vFj0b"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "K-Dot"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "01:43:33"]
[WhiteElo "1379"]
[BlackElo "1763"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. d3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:56] } 8... Rb8 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:58] } 10. dxe5 { [%clk 0:00:54] } 10... Nxe5 { [%clk 0:00:58] } 11. Nxe5 { [%clk 0:00:53] } 11... dxe5 { [%clk 0:00:58] } 12. Nc3 { [%clk 0:00:52] } 12... Qxd1 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:57] } 14. Bxf6 { [%clk 0:00:51] } 14... Bxf6 { [%clk 0:00:57] } 15. Rexd1 { [%clk 0:00:46] } 15... c5 { [%clk 0:00:56] } 16. Rd2 { [%clk 0:00:46] } 16... Rbd8 { [%clk 0:00:55] } 17. Rad1 { [%clk 0:00:45] } 17... Rxd2 { [%clk 0:00:54] } 18. Rxd2 { [%clk 0:00:45] } 18... Rd8 { [%clk 0:00:54] } 19. Rxd8+ { [%clk 0:00:43] } 19... Bxd8 { [%clk 0:00:54] } 20. Bf3 { [%clk 0:00:42] } 20... f6 { [%clk 0:00:53] } 21. h3 { [%clk 0:00:41] } 21... a6 { [%clk 0:00:51] } 22. Nd5 { [%clk 0:00:40] } 22... b5 { [%clk 0:00:51] } 23. Nc3 { [%clk 0:00:36] } 23... c4 { [%clk 0:00:49] } 24. Ne2 { [%clk 0:00:35] } 24... Be7 { [%clk 0:00:47] } 25. b3 { [%clk 0:00:35] } 25... cxb3 { [%clk 0:00:46] } 26. cxb3 { [%clk 0:00:35] } 26... Kf7 { [%clk 0:00:45] } 27. a3 { [%clk 0:00:34] } 27... Ke6 { [%clk 0:00:45] } 28. Kf1 { [%clk 0:00:33] } 28... Kd6 { [%clk 0:00:45] } 29. Ke1 { [%clk 0:00:33] } 29... Kc5 { [%clk 0:00:45] } 30. Kd2 { [%clk 0:00:33] } 30... a5 { [%clk 0:00:43] } 31. Kc3 { [%clk 0:00:32] } 31... b4+ { [%clk 0:00:41] } 32. axb4+ { [%clk 0:00:31] } 32... axb4+ { [%clk 0:00:41] } 33. Kd3 { [%clk 0:00:29] } 33... Ba6+ { [%clk 0:00:40] } 34. Ke3 { [%clk 0:00:27] } 34... Bxe2 { [%clk 0:00:40] } 35. Kxe2 { [%clk 0:00:26] } 35... Kd4 { [%clk 0:00:39] } 36. Kd2 { [%clk 0:00:25] } 36... h6 { [%clk 0:00:34] } 37. g3 { [%clk 0:00:24] } 37... g5 { [%clk 0:00:31] } 38. g4 { [%clk 0:00:21] } 38... Bc5 { [%clk 0:00:29] } 39. Kc2 { [%clk 0:00:16] } 39... Bb6 { [%clk 0:00:26] } 40. Kd2 { [%clk 0:00:15] } 40... Bc5 { [%clk 0:00:20] } 41. Kc2 { [%clk 0:00:15] } 41... Ba7 { [%clk 0:00:19] } 42. Kd2 { [%clk 0:00:13] } 42... Kc5 { [%clk 0:00:18] } 43. Kc2 { [%clk 0:00:13] } 43... Kb5 { [%clk 0:00:17] } 44. Kd3 { [%clk 0:00:12] } 44... Bd4 { [%clk 0:00:16] } 45. Kc2 { [%clk 0:00:10] } 45... Bxf2 { [%clk 0:00:15] } 46. Kd3 { [%clk 0:00:08] } 46... Bd4 { [%clk 0:00:15] } 47. Kc2 { [%clk 0:00:07] } 47... Bc3 { [%clk 0:00:15] } 48. Kd3 { [%clk 0:00:06] } 48... Kc5 { [%clk 0:00:15] } 49. Kc2 { [%clk 0:00:05] } 49... Kd4 { [%clk 0:00:15] } 50. Bg2 { [%clk 0:00:00] } 50... Ke3 { [%clk 0:00:15] } 51. Bh1 { [%clk 0:00:14] } 51... Kf2 { [%clk 0:00:15] } 52. Kd3 { [%clk 0:00:09] } 52... Kg3 { [%clk 0:00:13] } 53. Kc4 { [%clk 0:00:35] } 53... Kxh3 { [%clk 0:00:12] } 54. Bg2+ { [%clk 0:00:34] } 54... Kxg4 { [%clk 0:00:12] } 55. Kd5 { [%clk 0:00:31] } 55... h5 { [%clk 0:00:12] } 56. Ke6 { [%clk 0:00:31] } 56... h4 { [%clk 0:00:12] } 57. Kxf6 { [%clk 0:00:31] } 57... Kf4 { [%clk 0:00:11] } 58. Kg6 { [%clk 0:00:29] } 58... g4 { [%clk 0:00:11] } 59. Kh5 { [%clk 0:00:28] } 59... h3 { [%clk 0:00:11] } 60. Bxh3 { [%clk 0:00:26] } 60... gxh3 { [%clk 0:00:09] } 61. Kh4 { [%clk 0:00:26] } 61... h2 { [%clk 0:00:09] } 62. Kh3 { [%clk 0:00:25] } 62... h1=Q# { [%clk 0:00:09] } 0-1
