[Event "Rated Bullet game"]
[Site "https://lichess.org/sawok8Xt"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "zmeufioros"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "07:21:26"]
[WhiteElo "1976"]
[BlackElo "1926"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:58] } 6... Be6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... a6 { [%clk 0:01:00] } 8. Ba4 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:59] } 9. Bb3 { [%clk 0:00:55] } 9... b5 { [%clk 0:00:57] } 10. d4 { [%clk 0:00:55] } 10... b4 { [%clk 0:00:55] } 11. Ne2 { [%clk 0:00:53] } 11... a5 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:52] } 12... a4 { [%clk 0:00:54] } 13. Ba2 { [%clk 0:00:51] } 13... bxa3 { [%clk 0:00:53] } 14. bxa3 { [%clk 0:00:51] } 14... O-O { [%clk 0:00:52] } 15. Ng3 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:51] } 16. Nxe4 { [%clk 0:00:47] } 16... dxe4 { [%clk 0:00:51] } 17. Ne5 { [%clk 0:00:47] } 17... f6 { [%clk 0:00:49] } 18. Nxc6 { [%clk 0:00:46] } 18... Qe8 { [%clk 0:00:49] } 19. d5 { [%clk 0:00:43] } 19... Bd7 { [%clk 0:00:48] } 20. Nd4 { [%clk 0:00:42] } 1-0
