[Event "Rated Blitz game"]
[Site "https://lichess.org/VVs5RHUw"]
[Date "2021.09.27"]
[White "jishanshaikh4"]
[Black "pelapu2"]
[Result "1-0"]
[UTCDate "2021.09.27"]
[UTCTime "23:53:05"]
[WhiteElo "2081"]
[BlackElo "2158"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:54] } 8... b5 { [%clk 0:02:54] } 9. e4 { [%clk 0:02:53] } 9... dxe4 { [%clk 0:02:51] } 10. Nxe4 { [%clk 0:02:53] } 10... Nxe4 { [%clk 0:02:51] } 11. Rxe4 { [%clk 0:02:52] } 11... c4 { [%clk 0:02:49] } 12. Bg5 { [%clk 0:02:49] } 12... f6 { [%clk 0:02:47] } 13. Bd2 { [%clk 0:02:45] } 13... Bd7 { [%clk 0:02:46] } 14. Qc2 { [%clk 0:02:39] } 14... Rc8 { [%clk 0:02:43] } 15. Rae1 { [%clk 0:02:37] } 15... Ne7 { [%clk 0:02:39] } 16. Bg5 { [%clk 0:02:17] } 16... fxg5 { [%clk 0:02:33] } 17. Nxg5 { [%clk 0:02:17] } 17... Ng6 { [%clk 0:02:33] } 18. h4 { [%clk 0:02:08] } 18... Rf5 { [%clk 0:02:04] } 19. Nxe6 { [%clk 0:02:03] } 19... Bxe6 { [%clk 0:02:01] } 20. Rxe6 { [%clk 0:02:03] } 20... Rf6 { [%clk 0:01:52] } 21. Bd5 { [%clk 0:02:02] } 21... Kh8 { [%clk 0:01:42] } 22. Re8+ { [%clk 0:01:51] } 22... Qxe8 { [%clk 0:01:39] } 23. Rxe8+ { [%clk 0:01:50] } 23... Rxe8 { [%clk 0:01:38] } 24. Bc6 { [%clk 0:01:44] } 24... Re1+ { [%clk 0:01:32] } 25. Kg2 { [%clk 0:01:41] } 25... Bxg3 { [%clk 0:01:25] } 26. fxg3 { [%clk 0:01:35] } 26... Rxc6 { [%clk 0:01:23] } 27. Qf5 { [%clk 0:01:29] } 27... Ra6 { [%clk 0:01:16] } 28. Qc8+ { [%clk 0:01:27] } 1-0
