[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/K4kkweBw"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "rivemonsters"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:00:07"]
[WhiteElo "1893"]
[BlackElo "1894"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. e4 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:29] } 8. exf6 { [%clk 0:00:29] } 8... Bxf6 { [%clk 0:00:29] } 9. Bxc4 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:28] } 10. d5 { [%clk 0:00:28] } 10... exd5 { [%clk 0:00:26] } 11. Nxd5 { [%clk 0:00:27] } 11... Re8+ { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:25] } 12... Bd4 { [%clk 0:00:25] } 13. Nxd4 { [%clk 0:00:23] } 13... cxd4 { [%clk 0:00:24] } 14. Qxd4 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:23] } 15. Nf6+ { [%clk 0:00:22] } 15... Kg7 { [%clk 0:00:20] } 16. Nxe8+ { [%clk 0:00:20] } 16... Kf8 { [%clk 0:00:18] } 17. Qxd8 { [%clk 0:00:19] } 17... Nxd8 { [%clk 0:00:17] } 18. O-O-O { [%clk 0:00:19] } 18... Kxe8 { [%clk 0:00:16] } 19. Bb5+ { [%clk 0:00:18] } 19... Ke7 { [%clk 0:00:14] } 20. Bg5+ { [%clk 0:00:17] } 20... f6 { [%clk 0:00:13] } 21. Bh6 { [%clk 0:00:15] } 21... Nc6 { [%clk 0:00:12] } 22. Rhe1+ { [%clk 0:00:15] } 22... Kf7 { [%clk 0:00:11] } 23. Bxc6 { [%clk 0:00:15] } 23... bxc6 { [%clk 0:00:10] } 24. Be3 { [%clk 0:00:14] } 24... Bf5 { [%clk 0:00:09] } 25. h3 { [%clk 0:00:11] } 25... c5 { [%clk 0:00:08] } 26. g4 { [%clk 0:00:11] } 26... c4 { [%clk 0:00:08] } 27. gxf5 { [%clk 0:00:11] } 27... gxf5 { [%clk 0:00:08] } 28. Bc5 { [%clk 0:00:11] } 28... c3 { [%clk 0:00:08] } 29. Kc2 { [%clk 0:00:10] } 29... Kg6 { [%clk 0:00:08] } 30. bxc3 { [%clk 0:00:09] } 30... Rc8 { [%clk 0:00:07] } 31. Bb4 { [%clk 0:00:08] } 31... Rh8 { [%clk 0:00:07] } 32. Re2 { [%clk 0:00:07] } 32... Rg8 { [%clk 0:00:07] } 33. Rdd2 { [%clk 0:00:07] } 33... Rg7 { [%clk 0:00:07] } 34. f3 { [%clk 0:00:06] } 34... Rf7 { [%clk 0:00:06] } 35. Rg2+ { [%clk 0:00:06] } 35... Kh6 { [%clk 0:00:05] } 36. Rg3 { [%clk 0:00:06] } 36... f4 { [%clk 0:00:04] } 37. Rdg2 { [%clk 0:00:05] } 37... fxg3 { [%clk 0:00:03] } 38. Rxg3 { [%clk 0:00:05] } 38... Rg7 { [%clk 0:00:03] } 39. Rg4 { [%clk 0:00:05] } 39... Rxg4 { [%clk 0:00:02] } 40. hxg4 { [%clk 0:00:05] } 40... Kg5 { [%clk 0:00:02] } 41. Bd6 { [%clk 0:00:04] } 41... f5 { [%clk 0:00:01] } 42. f4+ { [%clk 0:00:04] } 1-0
