[Event "Rated Blitz game"]
[Site "https://lichess.org/YUXtpvJh"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "16:35:41"]
[WhiteElo "1394"]
[BlackElo "1352"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:56] } 9. O-O-O { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:51] } 10. h4 { [%clk 0:02:52] } 10... h6 { [%clk 0:02:50] } 11. Kb1 { [%clk 0:02:49] } 11... hxg5 { [%clk 0:02:45] } 12. hxg5 { [%clk 0:02:48] } 12... Nh7 { [%clk 0:02:43] } 13. Qd3 { [%clk 0:02:41] } 13... g6 { [%clk 0:02:36] } 14. Nh4 { [%clk 0:02:35] } 14... Bxg5 { [%clk 0:02:31] } 15. Nxg6 { [%clk 0:02:33] } 15... Qf6 { [%clk 0:02:23] } 16. Ne4 { [%clk 0:02:24] } 16... Qxg6 { [%clk 0:02:17] } 17. Qf3 { [%clk 0:02:13] } 17... f5 { [%clk 0:02:06] } 18. Nxg5 { [%clk 0:02:09] } 18... Nxg5 { [%clk 0:02:01] } 19. Qg3 { [%clk 0:02:06] } 19... Kf7 { [%clk 0:01:58] } 20. d5 { [%clk 0:02:04] } 20... exd5 { [%clk 0:01:55] } 21. Bxd5+ { [%clk 0:02:02] } 21... Be6 { [%clk 0:01:51] } 22. Qxc7+ { [%clk 0:01:57] } 22... Re7 { [%clk 0:01:46] } 23. Bxe6+ { [%clk 0:01:55] } 23... Qxe6 { [%clk 0:01:40] } 24. Qg3 { [%clk 0:01:48] } 24... Ne4 { [%clk 0:01:38] } 25. Rh7+ { [%clk 0:01:44] } 25... Kf6 { [%clk 0:01:35] } 26. Qh4+ { [%clk 0:01:41] } 26... Ke5 { [%clk 0:01:33] } 27. Rxe7 { [%clk 0:01:38] } 27... Qxe7 { [%clk 0:01:29] } 28. f4+ { [%clk 0:01:31] } 28... Ke6 { [%clk 0:01:25] } 29. Qh6+ { [%clk 0:01:17] } 29... Kf7 { [%clk 0:01:23] } 30. Qh7+ { [%clk 0:01:11] } 30... Kf6 { [%clk 0:01:21] } 31. Qh6+ { [%clk 0:01:06] } 31... Kf7 { [%clk 0:01:17] } 32. c4 { [%clk 0:01:04] } 32... Rd8 { [%clk 0:01:15] } 33. Re1 { [%clk 0:01:02] } 33... Qf6 { [%clk 0:01:06] } 34. Qh7+ { [%clk 0:00:59] } 34... Qg7 { [%clk 0:01:04] } 35. Qxf5+ { [%clk 0:00:58] } 35... Nf6 { [%clk 0:01:01] } 36. g4 { [%clk 0:00:54] } 36... Qxg4 { [%clk 0:00:56] } 37. Qc2 { [%clk 0:00:33] } 0-1
