[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/IsmPpZp3"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "mrko900"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:41:49"]
[WhiteElo "1636"]
[BlackElo "1879"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... f6 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:14] } 7... e4 { [%clk 0:00:15] } 8. Nxe4 { [%clk 0:00:14] } 8... d6 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:13] } 9... Bg4 { [%clk 0:00:15] } 10. e4 { [%clk 0:00:13] } 10... Bxf3 { [%clk 0:00:15] } 11. Qxf3 { [%clk 0:00:13] } 11... Nh6 { [%clk 0:00:15] } 12. Qe2 { [%clk 0:00:13] } 12... Nd7 { [%clk 0:00:15] } 13. e5 { [%clk 0:00:12] } 13... Nxe5 { [%clk 0:00:15] } 14. dxe5 { [%clk 0:00:12] } 14... dxe5 { [%clk 0:00:14] } 15. f4 { [%clk 0:00:12] } 15... exf4 { [%clk 0:00:13] } 16. Ne4 { [%clk 0:00:11] } 16... Qd7 { [%clk 0:00:13] } 17. Bxf4 { [%clk 0:00:11] } 17... Bc5+ { [%clk 0:00:13] } 18. Nxc5+ { [%clk 0:00:10] } 18... Qe7 { [%clk 0:00:11] } 19. Qxe7+ { [%clk 0:00:08] } 19... Kxe7 { [%clk 0:00:11] } 20. Rfe1+ { [%clk 0:00:08] } 20... Kf7 { [%clk 0:00:11] } 21. Re2 { [%clk 0:00:08] } 21... Rhe8 { [%clk 0:00:11] } 22. Rae1 { [%clk 0:00:07] } 22... Re7 { [%clk 0:00:10] } 23. Kf2 { [%clk 0:00:07] } 23... Rxe2+ { [%clk 0:00:09] } 24. Rxe2 { [%clk 0:00:07] } 24... b6 { [%clk 0:00:08] } 25. Nd7 { [%clk 0:00:05] } 25... Re8 { [%clk 0:00:08] } 26. Rxe8 { [%clk 0:00:04] } 26... Kxe8 { [%clk 0:00:08] } 27. Nxf6+ { [%clk 0:00:03] } 27... gxf6 { [%clk 0:00:07] } 28. Bxh6 { [%clk 0:00:03] } 28... Kf7 { [%clk 0:00:06] } 29. Be3 { [%clk 0:00:03] } 29... Ke8 { [%clk 0:00:06] } 30. Kf3 { [%clk 0:00:03] } 30... Kf7 { [%clk 0:00:06] } 31. Be2 { [%clk 0:00:03] } 31... f5 { [%clk 0:00:06] } 32. Bd3 { [%clk 0:00:03] } 32... f4 { [%clk 0:00:06] } 33. Bc2 { [%clk 0:00:03] } 33... fxe3 { [%clk 0:00:06] } 34. Kxe3 { [%clk 0:00:02] } 34... Ke6 { [%clk 0:00:06] } 35. Kf2 { [%clk 0:00:02] } 35... Kd7 { [%clk 0:00:06] } 36. g3 { [%clk 0:00:02] } 36... Kc6 { [%clk 0:00:06] } 37. Ke2 { [%clk 0:00:02] } 37... b5 { [%clk 0:00:06] } 38. b3 { [%clk 0:00:02] } 38... bxc4 { [%clk 0:00:06] } 39. bxc4 { [%clk 0:00:01] } 39... Kc5 { [%clk 0:00:05] } 40. Bd3 { [%clk 0:00:01] } 40... Kb4 { [%clk 0:00:05] } 41. Ke3 { [%clk 0:00:01] } 41... Ka3 { [%clk 0:00:05] } 42. Ke4 { [%clk 0:00:01] } 42... Kxa2 { [%clk 0:00:05] } 43. Be2 { [%clk 0:00:00] } 43... Kb3 { [%clk 0:00:05] } 44. Bd3 { [%clk 0:00:00] } 44... a5 { [%clk 0:00:05] } 45. Kd4 { [%clk 0:00:00] } 45... a4 { [%clk 0:00:05] } 0-1
