[Event "Rated Blitz game"]
[Site "https://lichess.org/0BnosReK"]
[Date "2022.03.30"]
[White "pawnieking"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.30"]
[UTCTime "11:27:02"]
[WhiteElo "2048"]
[BlackElo "2043"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

