[Event "Rated Blitz game"]
[Site "https://lichess.org/npwmfnG8"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "Abington2000"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "07:52:26"]
[WhiteElo "1729"]
[BlackElo "1726"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:55] } 4. Nxe5 { [%clk 0:02:51] } 4... Nxe5 { [%clk 0:02:52] } 5. dxe5 { [%clk 0:02:50] } 5... Ng4 { [%clk 0:02:51] } 6. f4 { [%clk 0:02:43] } 6... Bc5 { [%clk 0:02:39] } 7. Qc2 { [%clk 0:02:26] } 7... Nf2 { [%clk 0:02:21] } 8. e3 { [%clk 0:02:20] } 8... Nxh1 { [%clk 0:02:17] } 9. g4 { [%clk 0:02:13] } 9... Qh4+ { [%clk 0:02:15] } 10. Kd2 { [%clk 0:01:58] } 10... Qf2+ { [%clk 0:02:05] } 11. Be2 { [%clk 0:01:57] } 11... Qxe3+ { [%clk 0:01:59] } 12. Ke1 { [%clk 0:01:55] } 12... Qf2+ { [%clk 0:01:56] } 13. Kd1 { [%clk 0:01:54] } 13... Qxh2 { [%clk 0:01:52] } 14. b4 { [%clk 0:01:50] } 14... Nf2+ { [%clk 0:01:50] } 15. Ke1 { [%clk 0:01:47] } 15... Bd4 { [%clk 0:01:44] } 16. Nc3 { [%clk 0:01:42] } 16... Ne4 { [%clk 0:01:29] } 17. Bb2 { [%clk 0:01:37] } 17... Qg1+ { [%clk 0:01:17] } 18. Bf1 { [%clk 0:01:32] } 18... Bf2+ { [%clk 0:01:14] } 19. Ke2 { [%clk 0:01:28] } 19... Qxg4+ { [%clk 0:01:13] } 20. Kd3 { [%clk 0:01:25] } 20... Qf3# { [%clk 0:01:08] } 0-1
