[Event "Rated Blitz game"]
[Site "https://lichess.org/ucmCnwoL"]
[Date "2020.04.28"]
[White "jishanshaikh4"]
[Black "OK_check"]
[Result "1-0"]
[UTCDate "2020.04.28"]
[UTCTime "17:39:03"]
[WhiteElo "1762"]
[BlackElo "1863"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Nbd7 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:49] } 8. dxe5 { [%clk 0:02:54] } 8... dxe5 { [%clk 0:02:48] } 9. Nxe5 { [%clk 0:02:51] } 9... Nxe5 { [%clk 0:02:48] } 10. Qxd8 { [%clk 0:02:49] } 10... Rxd8 { [%clk 0:02:47] } 11. Bxe5 { [%clk 0:02:48] } 11... Nxe4 { [%clk 0:02:42] } 12. Bxg7 { [%clk 0:02:30] } 12... Kxg7 { [%clk 0:02:40] } 13. Nxe4 { [%clk 0:02:27] } 13... Rd4 { [%clk 0:02:39] } 14. Nc3 { [%clk 0:02:25] } 14... f5 { [%clk 0:02:37] } 15. O-O { [%clk 0:02:22] } 15... c6 { [%clk 0:02:36] } 16. Bf3 { [%clk 0:02:21] } 16... Be6 { [%clk 0:02:33] } 17. Rfd1 { [%clk 0:02:17] } 17... Rxd1+ { [%clk 0:02:31] } 18. Rxd1 { [%clk 0:02:17] } 18... Bxc4 { [%clk 0:02:30] } 19. Rd7+ { [%clk 0:02:17] } 19... Kh6 { [%clk 0:02:27] } 20. Rxb7 { [%clk 0:02:15] } 1-0
