[Event "Rated Blitz game"]
[Site "https://lichess.org/Eny1sr6R"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "Aage-Hansen"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "14:45:50"]
[WhiteElo "1775"]
[BlackElo "1839"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:35] } 4... Bf5 { [%clk 0:02:53] } 5. Bb5 { [%clk 0:02:32] } 5... e6 { [%clk 0:02:51] } 6. O-O { [%clk 0:02:30] } 6... Nf6 { [%clk 0:02:46] } 7. c3 { [%clk 0:02:28] } 7... c4 { [%clk 0:02:44] } 8. Nbd2 { [%clk 0:02:26] } 8... a6 { [%clk 0:02:43] } 9. Ba4 { [%clk 0:02:23] } 9... b5 { [%clk 0:02:42] } 10. Bc2 { [%clk 0:02:23] } 10... Bxc2 { [%clk 0:02:41] } 11. Qxc2 { [%clk 0:02:23] } 11... a5 { [%clk 0:02:41] } 12. Rfe1 { [%clk 0:02:21] } 12... b4 { [%clk 0:02:40] } 13. cxb4 { [%clk 0:02:21] } 13... Nxb4 { [%clk 0:02:38] } 14. Qa4+ { [%clk 0:02:19] } 14... Qd7 { [%clk 0:02:34] } 15. Qxd7+ { [%clk 0:02:17] } 15... Nxd7 { [%clk 0:02:28] } 16. e4 { [%clk 0:02:17] } 16... Nc2 { [%clk 0:02:24] } 17. exd5 { [%clk 0:02:13] } 17... Nxe1 { [%clk 0:02:22] } 18. Rxe1 { [%clk 0:02:12] } 18... Bb4 { [%clk 0:02:16] } 19. dxe6 { [%clk 0:02:09] } 19... fxe6 { [%clk 0:02:13] } 20. Rxe6+ { [%clk 0:02:07] } 20... Kf7 { [%clk 0:02:12] } 21. Ng5+ { [%clk 0:02:03] } 21... Kf8 { [%clk 0:02:07] } 22. a3 { [%clk 0:01:55] } 22... Bxd2 { [%clk 0:02:03] } 23. Bd6+ { [%clk 0:01:54] } 23... Kg8 { [%clk 0:01:58] } 24. Ne4 { [%clk 0:01:43] } 24... Bh6 { [%clk 0:01:52] } 25. d5 { [%clk 0:01:26] } 25... Bc1 { [%clk 0:01:50] } 26. b4 { [%clk 0:01:17] } 26... Bxa3 { [%clk 0:01:46] } 27. Bc5 { [%clk 0:01:14] } 27... Nxc5 { [%clk 0:01:42] } 28. bxc5 { [%clk 0:01:12] } 28... Rb8 { [%clk 0:01:39] } 29. g3 { [%clk 0:01:11] } 29... h6 { [%clk 0:01:33] } 30. c6 { [%clk 0:01:11] } 30... Kf7 { [%clk 0:01:31] } 31. Nd6+ { [%clk 0:00:58] } 31... Bxd6 { [%clk 0:01:21] } 32. Rxd6 { [%clk 0:00:58] } 32... Rhe8 { [%clk 0:01:17] } 33. Rd7+ { [%clk 0:00:56] } 33... Re7 { [%clk 0:01:15] } 34. d6 { [%clk 0:00:55] } 34... Rxd7 { [%clk 0:01:13] } 35. cxd7 { [%clk 0:00:54] } 35... Rd8 { [%clk 0:01:13] } 36. Kf1 { [%clk 0:00:53] } 36... Rxd7 { [%clk 0:01:12] } 37. Ke2 { [%clk 0:00:53] } 37... Rxd6 { [%clk 0:01:11] } 38. Ke3 { [%clk 0:00:52] } 38... c3 { [%clk 0:01:11] } 0-1
