[Event "Rated Blitz game"]
[Site "https://lichess.org/y5DuMl7E"]
[Date "2021.10.21"]
[White "rubenssilva"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.21"]
[UTCTime "02:18:28"]
[WhiteElo "2073"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:57] } 8. f3 { [%clk 0:02:52] } 8... h5 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:49] } 9... Ne5 { [%clk 0:02:54] } 10. Bb5+ { [%clk 0:02:42] } 10... Bd7 { [%clk 0:02:53] } 11. Bxd7+ { [%clk 0:02:40] } 11... Qxd7 { [%clk 0:02:52] } 12. Nb3 { [%clk 0:02:36] } 12... a6 { [%clk 0:02:50] } 13. Rb1 { [%clk 0:02:24] } 13... Rc8 { [%clk 0:02:48] } 14. Nd5 { [%clk 0:02:22] } 14... O-O { [%clk 0:02:46] } 15. c3 { [%clk 0:02:20] } 15... e6 { [%clk 0:02:43] } 16. Nb6 { [%clk 0:02:18] } 16... Qe7 { [%clk 0:02:41] } 17. Nxc8 { [%clk 0:02:17] } 17... Rxc8 { [%clk 0:02:41] } 18. Bf4 { [%clk 0:02:09] } 18... Nfd7 { [%clk 0:02:30] } 19. Nd4 { [%clk 0:01:57] } 19... Nc4 { [%clk 0:02:26] } 20. Bg3 { [%clk 0:01:55] } 20... Ne3 { [%clk 0:02:20] } 21. Qd3 { [%clk 0:01:52] } 21... Nxf1 { [%clk 0:02:18] } 22. Rxf1 { [%clk 0:01:50] } 22... Ne5 { [%clk 0:02:17] } 23. Qd2 { [%clk 0:01:44] } 23... Nc4 { [%clk 0:02:16] } 24. Qe2 { [%clk 0:01:42] } 24... Nb6 { [%clk 0:02:04] } 25. Bf2 { [%clk 0:01:41] } 25... Nd7 { [%clk 0:02:03] } 26. Rd1 { [%clk 0:01:35] } 26... Ne5 { [%clk 0:02:02] } 27. f4 { [%clk 0:01:27] } 27... Ng4 { [%clk 0:02:00] } 28. Bg3 { [%clk 0:01:24] } 28... e5 { [%clk 0:01:58] } 29. Nf3 { [%clk 0:01:19] } 29... exf4 { [%clk 0:01:57] } 30. Bxf4 { [%clk 0:01:17] } 30... Nf6 { [%clk 0:01:54] } 31. Bxd6 { [%clk 0:01:13] } 31... Qxe4 { [%clk 0:01:49] } 32. Re1 { [%clk 0:00:50] } 32... Qc6 { [%clk 0:01:44] } 33. Bg3 { [%clk 0:00:46] } 33... Re8 { [%clk 0:01:39] } 34. Qd2 { [%clk 0:00:43] } 34... Rxe1+ { [%clk 0:01:35] } 35. Qxe1 { [%clk 0:00:42] } 35... Ng4 { [%clk 0:01:33] } 36. h3 { [%clk 0:00:38] } 36... Qb6+ { [%clk 0:01:32] } 37. Kh1 { [%clk 0:00:35] } 37... Nf6 { [%clk 0:01:29] } 38. Qe2 { [%clk 0:00:33] } 38... Nd5 { [%clk 0:01:26] } 39. Be5 { [%clk 0:00:26] } 39... Nf6 { [%clk 0:01:21] } 40. Nd4 { [%clk 0:00:22] } 40... Nd5 { [%clk 0:01:16] } 41. Bxg7 { [%clk 0:00:19] } 41... Kxg7 { [%clk 0:01:16] } 42. Qe5+ { [%clk 0:00:18] } 42... Nf6 { [%clk 0:01:14] } 43. b3 { [%clk 0:00:17] } 43... Kh7 { [%clk 0:01:11] } 44. c4 { [%clk 0:00:15] } 44... Nd7 { [%clk 0:01:09] } 45. Qe7 { [%clk 0:00:13] } 45... Qxd4 { [%clk 0:01:07] } 46. Qxf7+ { [%clk 0:00:11] } 46... Qg7 { [%clk 0:01:06] } 47. Qd5 { [%clk 0:00:08] } 47... Nf6 { [%clk 0:01:04] } 48. Qe6 { [%clk 0:00:05] } 48... Qf8 { [%clk 0:01:00] } 49. g4 { [%clk 0:00:02] } 49... hxg4 { [%clk 0:00:58] } 50. hxg4 { [%clk 0:00:01] } 50... Qh6+ { [%clk 0:00:57] } 51. Kg2 { [%clk 0:00:00] } 51... Qd2+ { [%clk 0:00:56] } 0-1
