[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/V7ZHZfxG"]
[Date "2021.07.30"]
[White "xXJoseProXx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:52:42"]
[WhiteElo "1922"]
[BlackElo "2068"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... e4 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:29] } 9... c6 { [%clk 0:00:28] } 10. Ndxe4 { [%clk 0:00:29] } 10... Nxe4 { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:29] } 11... f5 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:26] } 13... Nf6 { [%clk 0:00:26] } 14. e4 { [%clk 0:00:25] } 14... fxe4 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:23] } 15... Bf5 { [%clk 0:00:24] } 16. Bg5 { [%clk 0:00:21] } 16... d5 { [%clk 0:00:22] } 17. Bxf6 { [%clk 0:00:21] } 17... Bxf6 { [%clk 0:00:22] } 18. cxd5 { [%clk 0:00:21] } 18... cxd5 { [%clk 0:00:21] } 19. Qb3 { [%clk 0:00:20] } 19... Kg7 { [%clk 0:00:20] } 20. Nxd5 { [%clk 0:00:19] } 20... Be6 { [%clk 0:00:18] } 21. Bxe4 { [%clk 0:00:17] } 21... Bh3 { [%clk 0:00:15] } 22. Qf3 { [%clk 0:00:15] } 22... Qd6 { [%clk 0:00:13] } 23. Nxf6 { [%clk 0:00:14] } 23... Qxf6 { [%clk 0:00:13] } 24. Bxb7 { [%clk 0:00:12] } 24... Qxf3 { [%clk 0:00:10] } 25. Bxf3 { [%clk 0:00:10] } 25... Rab8 { [%clk 0:00:10] } 26. Rxe8 { [%clk 0:00:08] } 26... Rxe8 { [%clk 0:00:10] } 27. Rf1 { [%clk 0:00:07] } 27... Be6 { [%clk 0:00:08] } 28. Bg2 { [%clk 0:00:06] } 28... Bxa2 { [%clk 0:00:07] } 29. f4 { [%clk 0:00:06] } 29... Bc4 { [%clk 0:00:07] } 30. d5 { [%clk 0:00:06] } 30... Bxf1 { [%clk 0:00:06] } 31. Kxf1 { [%clk 0:00:05] } 31... Rd8 { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:04] } 32... Kf6 { [%clk 0:00:06] } 33. d6 { [%clk 0:00:04] } 33... Ke6 { [%clk 0:00:04] } 34. Bb7 { [%clk 0:00:04] } 34... Kxd6 { [%clk 0:00:04] } 35. Ba6 { [%clk 0:00:04] } 35... Rd7 { [%clk 0:00:02] } 36. Be2 { [%clk 0:00:04] } 36... Kc6 { [%clk 0:00:02] } 37. Bf3+ { [%clk 0:00:04] } 37... Kc5 { [%clk 0:00:01] } 38. Bg4 { [%clk 0:00:04] } 38... Rd4 { [%clk 0:00:01] } 39. Kg2 { [%clk 0:00:04] } 39... Rd2+ { [%clk 0:00:01] } 40. Kh3 { [%clk 0:00:03] } 40... Rxb2 { [%clk 0:00:01] } 41. Bf3 { [%clk 0:00:03] } 41... Rb3 { [%clk 0:00:01] } 42. Kg4 { [%clk 0:00:02] } 42... Rc3 { [%clk 0:00:00] } 43. Be4 { [%clk 0:00:02] } 43... Rc2 { [%clk 0:00:00] } 44. Bxg6 { [%clk 0:00:02] } 44... Rd2 { [%clk 0:00:00] } 45. Bxh7 { [%clk 0:00:01] } 45... Rd3 { [%clk 0:00:00] } 46. Bf5 { [%clk 0:00:01] } 46... Rd4 { [%clk 0:00:00] } 0-1
