[Event "Rated Bullet game"]
[Site "https://lichess.org/U4k82yqe"]
[Date "2021.04.20"]
[White "Nadkinerino"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "07:25:49"]
[WhiteElo "2063"]
[BlackElo "2039"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:57] } 6. Bh4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:53] } 11. c5 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:51] } 12. b4 { [%clk 0:00:52] } 12... bxc5 { [%clk 0:00:50] } 13. bxc5 { [%clk 0:00:52] } 13... Ne8 { [%clk 0:00:48] } 14. Bg3 { [%clk 0:00:51] } 14... f6 { [%clk 0:00:47] } 15. Re1 { [%clk 0:00:50] } 15... Bb7 { [%clk 0:00:42] } 16. Bg6 { [%clk 0:00:49] } 16... e5 { [%clk 0:00:39] } 17. e4 { [%clk 0:00:47] } 17... dxe4 { [%clk 0:00:38] } 18. Nxe4 { [%clk 0:00:45] } 18... exd4 { [%clk 0:00:37] } 19. Qxd4 { [%clk 0:00:43] } 19... Ne5 { [%clk 0:00:27] } 20. Nxe5 { [%clk 0:00:39] } 20... Qxd4 { [%clk 0:00:26] } 21. Bxe8 { [%clk 0:00:37] } 21... Rfxe8 { [%clk 0:00:24] } 22. Rad1 { [%clk 0:00:36] } 22... Qa4 { [%clk 0:00:21] } 23. Nd7 { [%clk 0:00:32] } 23... Rac8 { [%clk 0:00:19] } 24. Nb6 { [%clk 0:00:31] } 24... Rcd8 { [%clk 0:00:18] } 25. Nxa4 { [%clk 0:00:30] } 25... Rxd1 { [%clk 0:00:17] } 26. Rxd1 { [%clk 0:00:30] } 26... f5 { [%clk 0:00:15] } 27. Nd6 { [%clk 0:00:29] } 27... Bxd6 { [%clk 0:00:13] } 28. Bxd6 { [%clk 0:00:29] } 28... Re5 { [%clk 0:00:11] } 29. Bxe5 { [%clk 0:00:28] } 29... Bc8 { [%clk 0:00:10] } 30. Bd6 { [%clk 0:00:28] } 30... Be6 { [%clk 0:00:09] } 31. Nb6 { [%clk 0:00:27] } 31... Kf7 { [%clk 0:00:09] } 32. Re1 { [%clk 0:00:26] } 32... Bd5 { [%clk 0:00:09] } 33. Nxd5 { [%clk 0:00:25] } 33... cxd5 { [%clk 0:00:09] } 34. c6 { [%clk 0:00:24] } 34... d4 { [%clk 0:00:08] } 35. c7 { [%clk 0:00:24] } 35... d3 { [%clk 0:00:08] } 36. c8=Q { [%clk 0:00:24] } 36... d2 { [%clk 0:00:08] } 37. Rd1 { [%clk 0:00:24] } 37... Kg6 { [%clk 0:00:07] } 38. Qf8 { [%clk 0:00:24] } 38... Kg5 { [%clk 0:00:07] } 39. Qe8 { [%clk 0:00:23] } 39... a5 { [%clk 0:00:07] } 40. Be7+ { [%clk 0:00:22] } 40... Kf4 { [%clk 0:00:06] } 41. Rxd2 { [%clk 0:00:22] } 41... g5 { [%clk 0:00:06] } 42. Bd6+ { [%clk 0:00:21] } 42... Kg4 { [%clk 0:00:06] } 43. Qe3 { [%clk 0:00:21] } 43... Kh5 { [%clk 0:00:06] } 44. Qh3+ { [%clk 0:00:21] } 44... Kg6 { [%clk 0:00:06] } 45. Bc5 { [%clk 0:00:20] } 45... f4 { [%clk 0:00:06] } 46. Rd6+ { [%clk 0:00:20] } 46... Kf7 { [%clk 0:00:05] } 47. Qe6+ { [%clk 0:00:20] } 47... Kg7 { [%clk 0:00:04] } 48. Qe7+ { [%clk 0:00:19] } 48... Kg8 { [%clk 0:00:03] } 49. Rd8# { [%clk 0:00:19] } 1-0
