[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OpuclNc7"]
[Date "2019.02.18"]
[White "Vishvajeet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:02:58"]
[WhiteElo "1438"]
[BlackElo "1449"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:54] } 8... Bxc3 { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:57] } 11. Ng5 { [%clk 0:00:50] } 11... g6 { [%clk 0:00:54] } 12. h4 { [%clk 0:00:48] } 12... Nd5 { [%clk 0:00:53] } 13. c4 { [%clk 0:00:46] } 13... Nc3 { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:44] } 14... Qxd4 { [%clk 0:00:47] } 15. Nf3 { [%clk 0:00:43] } 15... Ne2+ { [%clk 0:00:43] } 16. Rxe2 { [%clk 0:00:41] } 16... Qxa1 { [%clk 0:00:43] } 17. Kh2 { [%clk 0:00:36] } 17... Qf6 { [%clk 0:00:39] } 18. Ng5 { [%clk 0:00:35] } 18... e5 { [%clk 0:00:37] } 19. Nxh7 { [%clk 0:00:32] } 19... Kxh7 { [%clk 0:00:34] } 20. Qh6+ { [%clk 0:00:32] } 20... Kg8 { [%clk 0:00:33] } 21. h5 { [%clk 0:00:31] } 21... Qh4+ { [%clk 0:00:30] } 22. Kg1 { [%clk 0:00:29] } 22... Qxh5 { [%clk 0:00:25] } 23. Qxh5 { [%clk 0:00:29] } 23... gxh5 { [%clk 0:00:24] } 24. Bh6 { [%clk 0:00:27] } 24... Bg4 { [%clk 0:00:21] } 25. f3 { [%clk 0:00:26] } 25... Nd4 { [%clk 0:00:19] } 26. Re4 { [%clk 0:00:23] } 26... Bxf3 { [%clk 0:00:17] } 27. gxf3 { [%clk 0:00:22] } 27... Nxf3+ { [%clk 0:00:16] } 28. Kf2 { [%clk 0:00:21] } 28... Nd4 { [%clk 0:00:13] } 29. Re3 { [%clk 0:00:20] } 29... Nf5 { [%clk 0:00:09] } 30. Bxf5 { [%clk 0:00:18] } 30... Red8 { [%clk 0:00:07] } 31. Rg3+ { [%clk 0:00:17] } 31... Kh8 { [%clk 0:00:05] } 32. Bg7+ { [%clk 0:00:16] } 32... Kg8 { [%clk 0:00:04] } 33. Bf6+ { [%clk 0:00:16] } 33... Kf8 { [%clk 0:00:03] } 34. Bh7 { [%clk 0:00:15] } 34... Rd7 { [%clk 0:00:02] } 35. Rg8# { [%clk 0:00:14] } 1-0
