[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/s0lVO0CD"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "lchuza_forever"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:31:13"]
[WhiteElo "1847"]
[BlackElo "1729"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:57] } 5. e3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:59] } 8... d6 { [%clk 0:00:56] } 9. Ne4 { [%clk 0:00:58] } 9... Bg4 { [%clk 0:00:55] } 10. Nxf6+ { [%clk 0:00:57] } 10... Bxf6 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:56] } 11... Bxf3 { [%clk 0:00:51] } 12. Bxf3 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:54] } 13... b6 { [%clk 0:00:50] } 14. Rb1 { [%clk 0:00:52] } 14... Nb4 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:50] } 15... Nxc2 { [%clk 0:00:47] } 16. Bb2 { [%clk 0:00:48] } 16... Bxb2 { [%clk 0:00:44] } 17. Rxb2 { [%clk 0:00:46] } 17... Nxa3 { [%clk 0:00:44] } 18. Ra2 { [%clk 0:00:45] } 18... Nb5 { [%clk 0:00:41] } 19. Be2 { [%clk 0:00:42] } 19... a6 { [%clk 0:00:38] } 20. Rxa6 { [%clk 0:00:40] } 20... Nc3 { [%clk 0:00:36] } 21. Qd3 { [%clk 0:00:31] } 21... Nxe2+ { [%clk 0:00:36] } 22. Qxe2 { [%clk 0:00:31] } 22... Rc6 { [%clk 0:00:34] } 23. Qb5 { [%clk 0:00:27] } 23... Qc7 { [%clk 0:00:32] } 24. Raa1 { [%clk 0:00:23] } 24... Rc8 { [%clk 0:00:31] } 25. Rad1 { [%clk 0:00:22] } 25... Rc5 { [%clk 0:00:30] } 26. Qb4 { [%clk 0:00:21] } 26... b5 { [%clk 0:00:29] } 27. Qd4 { [%clk 0:00:20] } 27... b4 { [%clk 0:00:26] } 28. g3 { [%clk 0:00:19] } 28... Rc3 { [%clk 0:00:24] } 29. Qxb4 { [%clk 0:00:17] } 29... Qc6 { [%clk 0:00:18] } 30. Rb1 { [%clk 0:00:16] } 30... Qf3 { [%clk 0:00:16] } 31. Qf4 { [%clk 0:00:10] } 31... Qb7 { [%clk 0:00:13] } 32. Qa4 { [%clk 0:00:09] } 32... Rb8 { [%clk 0:00:11] } 33. b4 { [%clk 0:00:08] } 33... Rb3 { [%clk 0:00:11] } 34. Rxb3 { [%clk 0:00:07] } 34... Qb6 { [%clk 0:00:10] } 35. Rfb1 { [%clk 0:00:06] } 35... Qb7 { [%clk 0:00:09] } 36. b5 { [%clk 0:00:05] } 36... Qb6 { [%clk 0:00:08] } 37. Qa6 { [%clk 0:00:05] } 37... Qb7 { [%clk 0:00:07] } 38. Qxb7 { [%clk 0:00:03] } 38... Rxb7 { [%clk 0:00:07] } 39. b6 { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:07] } 40. Kg2 { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:06] } 41. f4 { [%clk 0:00:03] } 41... e6 { [%clk 0:00:05] } 42. Rb4 { [%clk 0:00:03] } 42... d5 { [%clk 0:00:05] } 43. Rb5 { [%clk 0:00:03] } 43... d4 { [%clk 0:00:05] } 44. R1b4 { [%clk 0:00:03] } 44... dxe3 { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:02] } 45... e2 { [%clk 0:00:04] } 46. Kxe2 { [%clk 0:00:02] } 46... e5 { [%clk 0:00:03] } 47. Kf3 { [%clk 0:00:02] } 47... exf4 { [%clk 0:00:03] } 48. Kxf4 { [%clk 0:00:01] } 48... Kg7 { [%clk 0:00:03] } 49. Kf3 { [%clk 0:00:01] } 49... h5 { [%clk 0:00:03] } 50. Kg2 { [%clk 0:00:01] } 50... Kh6 { [%clk 0:00:03] } 51. Rg5 { [%clk 0:00:01] } 51... f5 { [%clk 0:00:03] } 52. Rxg6+ { [%clk 0:00:01] } 52... Kxg6 { [%clk 0:00:02] } 53. Rd4 { [%clk 0:00:01] } 53... Kg5 { [%clk 0:00:02] } 54. Rd6 { [%clk 0:00:01] } 54... f4 { [%clk 0:00:00] } 55. Rd4 { [%clk 0:00:01] } 55... fxg3 { [%clk 0:00:00] } 56. Rd5+ { [%clk 0:00:01] } 1-0
