[Event "Rated Bullet game"]
[Site "https://lichess.org/vAY1UfW8"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "FractalJaguar"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "12:58:34"]
[WhiteElo "1808"]
[BlackElo "1780"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:58] } 4... e4 { [%clk 0:00:58] } 5. Nd4 { [%clk 0:00:56] } 5... Nxd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:53] } 8. Qe3 { [%clk 0:00:51] } 8... c6 { [%clk 0:00:53] } 9. g3 { [%clk 0:00:49] } 9... d5 { [%clk 0:00:51] } 10. cxd5 { [%clk 0:00:48] } 10... Bxc3 { [%clk 0:00:50] } 11. bxc3 { [%clk 0:00:43] } 11... Nxd5 { [%clk 0:00:48] } 12. Qe2 { [%clk 0:00:42] } 12... g6 { [%clk 0:00:45] } 13. Bg2 { [%clk 0:00:41] } 13... h5 { [%clk 0:00:45] } 14. O-O { [%clk 0:00:40] } 14... Bg4 { [%clk 0:00:44] } 15. Qe1 { [%clk 0:00:36] } 15... Re8 { [%clk 0:00:43] } 16. h3 { [%clk 0:00:33] } 16... Bf5 { [%clk 0:00:41] } 17. Qd1 { [%clk 0:00:30] } 17... Qd7 { [%clk 0:00:40] } 18. Re1 { [%clk 0:00:28] } 18... a6 { [%clk 0:00:37] } 19. Ba3 { [%clk 0:00:27] } 19... b5 { [%clk 0:00:36] } 20. Bc5 { [%clk 0:00:27] } 20... a5 { [%clk 0:00:35] } 21. Qc2 { [%clk 0:00:25] } 21... b4 { [%clk 0:00:34] } 22. c4 { [%clk 0:00:23] } 22... Nc7 { [%clk 0:00:31] } 23. Bxe4 { [%clk 0:00:21] } 23... Bxe4 { [%clk 0:00:30] } 24. Rxe4 { [%clk 0:00:20] } 24... Rxe4 { [%clk 0:00:29] } 25. Qxe4 { [%clk 0:00:20] } 25... Ne6 { [%clk 0:00:29] } 26. Bb6 { [%clk 0:00:15] } 26... Qxd4 { [%clk 0:00:26] } 27. Bxd4 { [%clk 0:00:13] } 27... Re8 { [%clk 0:00:25] } 28. Be5 { [%clk 0:00:12] } 28... Kf8 { [%clk 0:00:24] } 29. Re1 { [%clk 0:00:10] } 29... Ng5 { [%clk 0:00:23] } 30. Qxc6 { [%clk 0:00:08] } 30... Ne6 { [%clk 0:00:21] } 31. Bd6+ { [%clk 0:00:06] } 31... Kg8 { [%clk 0:00:21] } 32. Qxe8+ { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:20] } 33. Qe7 { [%clk 0:00:04] } 33... Kh6 { [%clk 0:00:18] } 34. Rxe6 { [%clk 0:00:04] } 34... fxe6 { [%clk 0:00:17] } 35. Qxe6 { [%clk 0:00:04] } 35... h4 { [%clk 0:00:16] } 36. Qd5 { [%clk 0:00:04] } 36... a4 { [%clk 0:00:15] } 37. Qa5 { [%clk 0:00:04] } 37... b3 { [%clk 0:00:14] } 38. Qb4 { [%clk 0:00:04] } 38... bxa2 { [%clk 0:00:14] } 39. Qxa4 { [%clk 0:00:03] } 39... a1=Q+ { [%clk 0:00:13] } 40. Qxa1 { [%clk 0:00:03] } 40... Kg5 { [%clk 0:00:12] } 41. Qf6+ { [%clk 0:00:03] } 41... Kh5 { [%clk 0:00:11] } 42. c5 { [%clk 0:00:02] } 42... Kh6 { [%clk 0:00:10] } 43. c6 { [%clk 0:00:02] } 43... Kh7 { [%clk 0:00:08] } 44. c7 { [%clk 0:00:02] } 44... Kh6 { [%clk 0:00:08] } 45. c8=Q { [%clk 0:00:02] } 45... Kh7 { [%clk 0:00:08] } 46. Qch8# { [%clk 0:00:01] } 1-0
