[Event "Bullet Shield Arena"]
[Site "https://lichess.org/dofGHUfv"]
[Date "2022.02.07"]
[White "Redellamezza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:37:47"]
[WhiteElo "1451"]
[BlackElo "2069"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:52] } 4... Nxd5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:50] } 5... Qxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:50] } 6... Qa5 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:49] } 7... c6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:48] } 8... Bg4 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:46] } 9... g6 { [%clk 0:00:25] } 10. Bc4 { [%clk 0:00:45] } 10... Bg7 { [%clk 0:00:24] } 11. Bxf7+ { [%clk 0:00:44] } 11... Kxf7 { [%clk 0:00:23] } 12. Ng5+ { [%clk 0:00:43] } 12... Kg8 { [%clk 0:00:22] } 13. Qxg4 { [%clk 0:00:41] } 13... h6 { [%clk 0:00:20] } 14. Qe6+ { [%clk 0:00:40] } 14... Kf8 { [%clk 0:00:15] } 15. Qf7# { [%clk 0:00:38] } 1-0
