[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hN2YXytP"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Santiagoxd"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "14:25:53"]
[WhiteElo "2009"]
[BlackElo "1611"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bc5 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. h3 { [%clk 0:00:58] } 4... Qh4 { [%clk 0:00:56] } 5. Nxh4 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:53] } 6... O-O { [%clk 0:00:54] } 7. O-O { [%clk 0:00:52] } 7... h6 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:51] } 8... d6 { [%clk 0:00:54] } 9. c3 { [%clk 0:00:51] } 9... Bb6 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:50] } 11... exd4 { [%clk 0:00:51] } 12. cxd4 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:46] } 13. e5 { [%clk 0:00:49] } 13... dxe5 { [%clk 0:00:45] } 14. dxe5 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:44] } 15. Nc3 { [%clk 0:00:49] } 15... Ndxe5 { [%clk 0:00:43] } 16. Nxe5 { [%clk 0:00:48] } 16... Nxe5 { [%clk 0:00:42] } 17. Bb3 { [%clk 0:00:44] } 17... Bd7 { [%clk 0:00:41] } 18. Rxe5 { [%clk 0:00:42] } 18... Rxe5 { [%clk 0:00:39] } 19. Qxd7 { [%clk 0:00:40] } 19... Ree8 { [%clk 0:00:34] } 20. Bf4 { [%clk 0:00:39] } 20... g5 { [%clk 0:00:31] } 21. Bg3 { [%clk 0:00:37] } 21... Rad8 { [%clk 0:00:27] } 22. Qxf7+ { [%clk 0:00:35] } 22... Kh8 { [%clk 0:00:26] } 23. Nd5 { [%clk 0:00:35] } 23... Rf8 { [%clk 0:00:24] } 24. Be5# { [%clk 0:00:34] } 1-0
