[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IDlzl6HB"]
[Date "2020.12.25"]
[White "miguelsuperzing"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "13:38:24"]
[WhiteElo "1398"]
[BlackElo "1973"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Qf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. Bf5 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... Bc5 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:52] } 9... Nxd5 { [%clk 0:00:55] } 10. Nh3 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:54] } 11. Qh5 { [%clk 0:00:47] } 11... g6 { [%clk 0:00:51] } 12. Bxg6 { [%clk 0:00:44] } 12... fxg6 { [%clk 0:00:50] } 13. Qh6 { [%clk 0:00:43] } 13... Bxf2+ { [%clk 0:00:48] } 14. Nxf2 { [%clk 0:00:41] } 14... Qxf2+ { [%clk 0:00:48] } 15. Kd1 { [%clk 0:00:39] } 15... Qxg2 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:36] } 16... Nd4 { [%clk 0:00:39] } 17. d3 { [%clk 0:00:33] } 17... Qc2# { [%clk 0:00:36] } 0-1
