[Event "Rated Blitz game"]
[Site "https://lichess.org/tojAnLcH"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "Abo78"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "14:26:27"]
[WhiteElo "2059"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:59] } 3... g6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. f4 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:56] } 8... Qd7 { [%clk 0:02:56] } 9. dxc6 { [%clk 0:02:56] } 9... Qxc6 { [%clk 0:02:55] } 10. e5 { [%clk 0:02:50] } 10... dxe5 { [%clk 0:02:53] } 11. fxe5 { [%clk 0:02:50] } 11... Nd7 { [%clk 0:02:52] } 12. Be4 { [%clk 0:02:49] } 12... Qxe4+ { [%clk 0:02:49] } 13. Nxe4 { [%clk 0:02:47] } 13... Bxe4 { [%clk 0:02:48] } 14. O-O { [%clk 0:02:46] } 14... O-O-O { [%clk 0:02:47] } 15. Qa4 { [%clk 0:02:39] } 15... Kb8 { [%clk 0:02:45] } 16. Nd4 { [%clk 0:02:32] } 16... Kb7 { [%clk 0:02:41] } 17. Bf4 { [%clk 0:02:23] } 17... Nxe5 { [%clk 0:02:38] } 18. Bxe5 { [%clk 0:02:20] } 18... Bxe5 { [%clk 0:02:37] } 19. Nb5 { [%clk 0:02:15] } 19... a6 { [%clk 0:02:35] } 20. Nc3 { [%clk 0:02:12] } 20... Bc6 { [%clk 0:02:33] } 21. Qc2 { [%clk 0:02:09] } 21... f5 { [%clk 0:02:32] } 22. Rae1 { [%clk 0:02:05] } 22... Bf6 { [%clk 0:02:31] } 23. b4 { [%clk 0:02:01] } 23... Ka7 { [%clk 0:02:24] } 24. a4 { [%clk 0:02:00] } 24... e5 { [%clk 0:02:22] } 25. b5 { [%clk 0:01:58] } 25... Bb7 { [%clk 0:02:20] } 26. bxa6 { [%clk 0:01:57] } 26... Bxa6 { [%clk 0:02:18] } 27. Nd5 { [%clk 0:01:57] } 27... Bg7 { [%clk 0:02:04] } 28. Nxc7 { [%clk 0:01:55] } 28... Rc8 { [%clk 0:02:04] } 29. Nb5+ { [%clk 0:01:52] } 29... Kb7 { [%clk 0:02:03] } 30. Nd6+ { [%clk 0:01:50] } 30... Ka7 { [%clk 0:02:01] } 31. Nxc8+ { [%clk 0:01:49] } 31... Rxc8 { [%clk 0:02:01] } 32. Rd1 { [%clk 0:01:36] } 32... Rc7 { [%clk 0:01:58] } 33. Rd6 { [%clk 0:01:28] } 33... e4 { [%clk 0:01:53] } 34. Rb1 { [%clk 0:01:26] } 34... Rxc4 { [%clk 0:01:40] } 35. Rd7+ { [%clk 0:01:21] } 1-0
