[Event "Rated Blitz game"]
[Site "https://lichess.org/ESRIKJRF"]
[Date "2022.01.09"]
[White "jishanshaikh4"]
[Black "kingkiller24"]
[Result "0-1"]
[UTCDate "2022.01.09"]
[UTCTime "07:44:02"]
[WhiteElo "2088"]
[BlackElo "2039"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:59] } 6. Be2 { [%clk 0:02:57] } 6... Qb6 { [%clk 0:02:58] } 7. b3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:57] } 8. c3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:53] } 10. h3 { [%clk 0:02:51] } 10... Bh5 { [%clk 0:02:52] } 11. g4 { [%clk 0:02:50] } 11... Bg6 { [%clk 0:02:51] } 12. Nh4 { [%clk 0:02:49] } 12... Be4 { [%clk 0:02:47] } 13. f3 { [%clk 0:02:48] } 13... Bg6 { [%clk 0:02:43] } 14. Nxg6 { [%clk 0:02:47] } 14... hxg6 { [%clk 0:02:43] } 15. Kg2 { [%clk 0:02:46] } 15... Qd8 { [%clk 0:02:40] } 16. c4 { [%clk 0:02:45] } 16... dxc4 { [%clk 0:02:36] } 17. bxc4 { [%clk 0:02:45] } 17... Bd6 { [%clk 0:02:35] } 18. Qd2 { [%clk 0:02:37] } 18... Bxf4 { [%clk 0:02:33] } 19. Qxf4 { [%clk 0:02:37] } 19... Qxd4 { [%clk 0:02:33] } 20. Qxd4 { [%clk 0:02:33] } 20... Nxd4 { [%clk 0:02:33] } 21. Bd3 { [%clk 0:02:32] } 21... Rd8 { [%clk 0:02:24] } 22. Nc3 { [%clk 0:02:30] } 22... a6 { [%clk 0:02:17] } 23. Ne4 { [%clk 0:02:25] } 23... Ke7 { [%clk 0:02:15] } 24. Nc5 { [%clk 0:02:21] } 24... Nc6 { [%clk 0:02:06] } 25. Rfe1 { [%clk 0:02:14] } 25... b6 { [%clk 0:02:04] } 26. Nxe6 { [%clk 0:01:54] } 26... fxe6 { [%clk 0:02:04] } 27. Bxg6 { [%clk 0:01:51] } 27... Rd2+ { [%clk 0:02:01] } 28. Kg3 { [%clk 0:01:50] } 28... Nd4 { [%clk 0:01:51] } 29. Re3 { [%clk 0:01:42] } 29... Re2 { [%clk 0:01:40] } 30. Re1 { [%clk 0:01:37] } 30... Rxe1 { [%clk 0:01:25] } 31. Rxe1 { [%clk 0:01:37] } 31... Rc8 { [%clk 0:01:20] } 32. Bd3 { [%clk 0:01:28] } 32... Kf7 { [%clk 0:01:12] } 33. f4 { [%clk 0:01:26] } 33... Nc6 { [%clk 0:01:05] } 34. g5 { [%clk 0:01:17] } 34... Nd7 { [%clk 0:01:02] } 35. h4 { [%clk 0:01:12] } 35... Nc5 { [%clk 0:01:01] } 36. g6+ { [%clk 0:01:05] } 36... Kf6 { [%clk 0:00:59] } 37. Bc2 { [%clk 0:01:03] } 37... Rd8 { [%clk 0:00:58] } 38. Kg4 { [%clk 0:00:59] } 38... Nd4 { [%clk 0:00:56] } 39. Bb1 { [%clk 0:00:48] } 39... Nf5 { [%clk 0:00:55] } 40. Re2 { [%clk 0:00:36] } 40... Kxg6 { [%clk 0:00:49] } 41. h5+ { [%clk 0:00:33] } 41... Kf6 { [%clk 0:00:46] } 42. a4 { [%clk 0:00:29] } 42... Rh8 { [%clk 0:00:44] } 43. a5 { [%clk 0:00:27] } 43... Rxh5 { [%clk 0:00:41] } 44. axb6 { [%clk 0:00:21] } 44... Rh4+ { [%clk 0:00:39] } 45. Kf3 { [%clk 0:00:20] } 45... Nd4+ { [%clk 0:00:37] } 46. Ke3 { [%clk 0:00:17] } 46... Nxe2 { [%clk 0:00:36] } 47. Kxe2 { [%clk 0:00:14] } 47... Rxf4 { [%clk 0:00:34] } 48. Ke3 { [%clk 0:00:13] } 48... Rxc4 { [%clk 0:00:32] } 49. Bd3 { [%clk 0:00:12] } 49... Nxd3 { [%clk 0:00:31] } 50. b7 { [%clk 0:00:10] } 50... Rb4 { [%clk 0:00:28] } 51. Kxd3 { [%clk 0:00:10] } 51... Rxb7 { [%clk 0:00:27] } 52. Kc4 { [%clk 0:00:10] } 0-1
