[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QZsSMwte"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "Albert1351"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:42:33"]
[WhiteElo "1449"]
[BlackElo "1507"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:58] } 4. Ne2 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:55] } 7. Qa4 { [%clk 0:00:53] } 7... e5 { [%clk 0:00:54] } 8. Nxe5 { [%clk 0:00:51] } 8... Bd7 { [%clk 0:00:53] } 9. Nxd7 { [%clk 0:00:49] } 9... Qxd7 { [%clk 0:00:51] } 10. Nf4 { [%clk 0:00:46] } 10... Nf6 { [%clk 0:00:50] } 11. Bb5 { [%clk 0:00:42] } 11... Nxe4 { [%clk 0:00:43] } 12. Bxc6 { [%clk 0:00:40] } 12... bxc6 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:35] } 13... Be7 { [%clk 0:00:41] } 14. Re1 { [%clk 0:00:34] } 14... f5 { [%clk 0:00:40] } 15. Nd3 { [%clk 0:00:33] } 15... O-O { [%clk 0:00:39] } 16. f3 { [%clk 0:00:32] } 16... Ng5 { [%clk 0:00:22] } 17. Qc4+ { [%clk 0:00:29] } 17... Kh8 { [%clk 0:00:19] } 18. h4 { [%clk 0:00:28] } 18... Ne6 { [%clk 0:00:14] } 19. Ne5 { [%clk 0:00:27] } 19... Qc8 { [%clk 0:00:09] } 20. Nxc6 { [%clk 0:00:25] } 20... Nf4 { [%clk 0:00:04] } 21. b3 { [%clk 0:00:20] } 21... Bd6 { [%clk 0:00:02] } 22. Nxd4 { [%clk 0:00:18] } 1-0
