[Event "Rated Blitz game"]
[Site "https://lichess.org/AO20qHs3"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Nomasterlol"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "05:36:58"]
[WhiteElo "1834"]
[BlackElo "1810"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:56] } 4... Ne7 { [%clk 0:02:59] } 5. Bg2 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:59] } 6. O-O { [%clk 0:02:54] } 6... d6 { [%clk 0:02:58] } 7. e4 { [%clk 0:02:53] } 7... Nd7 { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:53] } 8... e5 { [%clk 0:02:58] } 9. d5 { [%clk 0:02:50] } 9... f5 { [%clk 0:02:57] } 10. Nfd2 { [%clk 0:02:48] } 10... f4 { [%clk 0:02:56] } 11. Nf3 { [%clk 0:02:46] } 11... Nc5 { [%clk 0:02:49] } 12. b4 { [%clk 0:02:45] } 12... Na6 { [%clk 0:02:45] } 13. Qb3 { [%clk 0:02:41] } 13... Kh8 { [%clk 0:02:43] } 14. c5 { [%clk 0:02:33] } 14... Qe8 { [%clk 0:02:31] } 15. cxd6 { [%clk 0:02:31] } 15... cxd6 { [%clk 0:02:30] } 16. Bb2 { [%clk 0:02:30] } 16... Bd7 { [%clk 0:02:26] } 17. Nc3 { [%clk 0:02:27] } 17... Rc8 { [%clk 0:02:24] } 18. Rac1 { [%clk 0:02:23] } 18... Rf6 { [%clk 0:02:22] } 19. Ng5 { [%clk 0:02:16] } 19... h6 { [%clk 0:02:13] } 20. Ne6 { [%clk 0:02:12] } 20... Bxe6 { [%clk 0:02:12] } 21. dxe6 { [%clk 0:02:12] } 21... Nc6 { [%clk 0:02:11] } 22. b5 { [%clk 0:02:09] } 22... Nd4 { [%clk 0:02:10] } 23. Qd5 { [%clk 0:02:04] } 23... Nb4 { [%clk 0:02:01] } 24. Qxb7 { [%clk 0:01:59] } 24... Nd3 { [%clk 0:01:58] } 25. Nd5 { [%clk 0:01:55] } 25... Rxc1 { [%clk 0:01:53] } 26. Nxf6 { [%clk 0:01:53] } 26... Rxe1+ { [%clk 0:01:51] } 27. Bf1 { [%clk 0:01:52] } 27... Bxf6 { [%clk 0:01:44] } 28. Bxd4 { [%clk 0:01:43] } 28... exd4 { [%clk 0:01:38] } 29. Kg2 { [%clk 0:01:42] } 29... f3+ { [%clk 0:01:35] } 30. Kxf3 { [%clk 0:01:37] } 30... Rxf1 { [%clk 0:01:33] } 31. Ke2 { [%clk 0:01:36] } 31... Rxf2+ { [%clk 0:01:32] } 32. Kxd3 { [%clk 0:01:34] } 32... Rxh2 { [%clk 0:01:23] } 33. Qxa7 { [%clk 0:01:26] } 33... Rh3 { [%clk 0:01:21] } 34. Kc4 { [%clk 0:01:19] } 34... Rxg3 { [%clk 0:01:20] } 35. Kd5 { [%clk 0:01:18] } 35... Be5 { [%clk 0:01:18] } 36. b6 { [%clk 0:01:10] } 36... Rc3 { [%clk 0:01:15] } 37. b7 { [%clk 0:01:05] } 37... Qc6# { [%clk 0:01:14] } 0-1
