[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6RRzdOK6"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "WETohang"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:48:23"]
[WhiteElo "1749"]
[BlackElo "2073"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:28] } 6. Nb1 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:26] } 7... dxc3 { [%clk 0:00:26] } 8. Nxc3 { [%clk 0:00:26] } 8... Nge7 { [%clk 0:00:25] } 9. Nf3 { [%clk 0:00:25] } 9... d5 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:25] } 10... dxe4 { [%clk 0:00:23] } 11. Nxe4 { [%clk 0:00:25] } 11... Qxd1 { [%clk 0:00:22] } 12. Rxd1 { [%clk 0:00:24] } 12... h6 { [%clk 0:00:22] } 13. Ng3 { [%clk 0:00:23] } 13... O-O { [%clk 0:00:21] } 14. Bb5 { [%clk 0:00:23] } 14... b6 { [%clk 0:00:19] } 15. Bxc6 { [%clk 0:00:22] } 15... Nxc6 { [%clk 0:00:18] } 16. b3 { [%clk 0:00:21] } 16... Bb7 { [%clk 0:00:17] } 17. Rb1 { [%clk 0:00:20] } 17... Rad8 { [%clk 0:00:16] } 18. Bb2 { [%clk 0:00:20] } 18... Bxb2 { [%clk 0:00:14] } 19. Rxd8 { [%clk 0:00:18] } 19... Rxd8 { [%clk 0:00:14] } 20. Rxb2 { [%clk 0:00:17] } 20... Rd1+ { [%clk 0:00:14] } 21. Nf1 { [%clk 0:00:16] } 21... Ba6 { [%clk 0:00:13] } 22. g3 { [%clk 0:00:12] } 22... Bxf1 { [%clk 0:00:11] } 23. Nd2 { [%clk 0:00:10] } 23... Bh3+ { [%clk 0:00:09] } 24. Nf1 { [%clk 0:00:10] } 24... Rxf1# { [%clk 0:00:09] } 0-1
