[Event "Rated Bullet game"]
[Site "https://lichess.org/Hri4UIjb"]
[Date "2020.03.13"]
[White "Solimancairo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "17:59:51"]
[WhiteElo "1926"]
[BlackElo "1898"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A19"]
[Opening "English Opening: Mikenas-Carls, Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:57] } 5... d4 { [%clk 0:00:58] } 6. Nb1 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:56] } 11. Kh2 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:54] } 12... Nf8 { [%clk 0:00:56] } 13. Nd2 { [%clk 0:00:52] } 13... f5 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:51] } 14... fxe4 { [%clk 0:00:54] } 15. dxe4 { [%clk 0:00:49] } 15... exf4 { [%clk 0:00:53] } 16. gxf4 { [%clk 0:00:47] } 16... Be6 { [%clk 0:00:50] } 17. e5 { [%clk 0:00:46] } 17... Be7 { [%clk 0:00:49] } 18. Nd2 { [%clk 0:00:41] } 18... Bh4 { [%clk 0:00:48] } 19. Ne4 { [%clk 0:00:39] } 19... Ng6 { [%clk 0:00:46] } 20. Nd6 { [%clk 0:00:36] } 20... Re7 { [%clk 0:00:45] } 21. f5 { [%clk 0:00:32] } 21... Ngxe5 { [%clk 0:00:38] } 22. fxe6 { [%clk 0:00:26] } 22... Qxd6 { [%clk 0:00:37] } 23. Bf4 { [%clk 0:00:25] } 23... Qxe6 { [%clk 0:00:35] } 24. Ng1 { [%clk 0:00:22] } 24... Qg6 { [%clk 0:00:27] } 25. Qd2 { [%clk 0:00:19] } 25... Rf8 { [%clk 0:00:23] } 26. Nf3 { [%clk 0:00:13] } 26... Nxf3+ { [%clk 0:00:22] } 27. Bxf3 { [%clk 0:00:12] } 27... Ne5 { [%clk 0:00:21] } 28. Bd5+ { [%clk 0:00:08] } 28... Nf7 { [%clk 0:00:19] } 29. Rg1 { [%clk 0:00:06] } 29... Qf6 { [%clk 0:00:17] } 30. Raf1 { [%clk 0:00:02] } 30... Qa6 { [%clk 0:00:13] } 31. Bg3 { [%clk 0:00:00] } 31... Bxg3+ { [%clk 0:00:11] } 32. Rxg3 { [%clk 0:00:00] } 32... g6 { [%clk 0:00:11] } 33. Rfg1 { [%clk 0:00:00] } 33... Kg7 { [%clk 0:00:10] } 34. Rxg6+ { [%clk 0:00:00] } 34... hxg6 { [%clk 0:00:10] } 0-1
