[Event "Rated Blitz game"]
[Site "https://lichess.org/OGEpKrUh"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "fandrasb"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "09:34:07"]
[WhiteElo "1443"]
[BlackElo "1400"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:58] } 4. Qe2+ { [%clk 0:02:55] } 4... Qe7 { [%clk 0:02:56] } 5. Qxe7+ { [%clk 0:02:53] } 5... Bxe7 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:52] } 6... c6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:48] } 9. Be3 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:45] } 10. Bd3 { [%clk 0:02:47] } 10... Re8 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:46] } 11... Be6 { [%clk 0:02:35] } 12. a3 { [%clk 0:02:44] } 12... Nbd7 { [%clk 0:02:32] } 13. Rfe1 { [%clk 0:02:43] } 13... Nf8 { [%clk 0:02:30] } 14. Bd2 { [%clk 0:02:42] } 14... Bg4 { [%clk 0:02:24] } 15. Be2 { [%clk 0:02:38] } 15... Bd6 { [%clk 0:02:16] } 16. h3 { [%clk 0:02:36] } 16... Bxf3 { [%clk 0:02:13] } 17. Bxf3 { [%clk 0:02:35] } 17... Rxe1+ { [%clk 0:02:12] } 18. Rxe1 { [%clk 0:02:33] } 18... Re8 { [%clk 0:02:11] } 19. Rxe8 { [%clk 0:02:31] } 19... Nxe8 { [%clk 0:02:11] } 20. Ne2 { [%clk 0:02:29] } 20... c5 { [%clk 0:01:56] } 21. Bxd5 { [%clk 0:02:26] } 21... cxd4 { [%clk 0:01:52] } 22. Nxd4 { [%clk 0:02:26] } 22... Bc5 { [%clk 0:01:47] } 23. c3 { [%clk 0:02:24] } 23... Nf6 { [%clk 0:01:45] } 24. Bxb7 { [%clk 0:02:19] } 1-0
