[Event "Rated Blitz game"]
[Site "https://lichess.org/RTXq5l74"]
[Date "2020.04.30"]
[White "jishanshaikh4"]
[Black "rookcorner"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "14:07:13"]
[WhiteElo "1760"]
[BlackElo "1767"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. Bc4 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:52] } 8... a5 { [%clk 0:02:53] } 9. f3 { [%clk 0:02:42] } 9... Bxc3 { [%clk 0:02:46] } 10. Bxc3 { [%clk 0:02:42] } 10... d5 { [%clk 0:02:45] } 11. exd5 { [%clk 0:02:41] } 11... cxd5 { [%clk 0:02:44] } 12. Bb5+ { [%clk 0:02:39] } 12... Bd7 { [%clk 0:02:39] } 13. Bxd7+ { [%clk 0:02:37] } 13... Qxd7 { [%clk 0:02:37] } 14. Bxe5 { [%clk 0:02:37] } 14... Qe6 { [%clk 0:02:32] } 15. f4 { [%clk 0:02:35] } 15... Ng4 { [%clk 0:02:28] } 16. O-O { [%clk 0:02:34] } 16... Nxe5 { [%clk 0:02:27] } 17. Re1 { [%clk 0:02:34] } 17... O-O { [%clk 0:02:18] } 18. Rxe5 { [%clk 0:02:32] } 18... Qf6 { [%clk 0:02:17] } 19. Qf3 { [%clk 0:02:29] } 19... Rfe8 { [%clk 0:02:14] } 20. Rae1 { [%clk 0:02:27] } 20... h6 { [%clk 0:02:07] } 21. Rxe8+ { [%clk 0:02:22] } 21... Rxe8 { [%clk 0:02:05] } 22. Rxe8+ { [%clk 0:02:22] } 22... Kh7 { [%clk 0:02:05] } 23. Qd3+ { [%clk 0:02:21] } 23... g6 { [%clk 0:02:03] } 24. Qxd5 { [%clk 0:02:18] } 24... Qxf4 { [%clk 0:01:53] } 25. Rf8 { [%clk 0:02:15] } 25... Qc1+ { [%clk 0:01:51] } 26. Kf2 { [%clk 0:02:12] } 26... Qxc2+ { [%clk 0:01:50] } 27. Kg3 { [%clk 0:02:03] } 27... Qxb2 { [%clk 0:01:49] } 28. Qxf7+ { [%clk 0:01:42] } 28... Qg7 { [%clk 0:01:44] } 29. Qxg7+ { [%clk 0:01:38] } 29... Kxg7 { [%clk 0:01:43] } 30. Ra8 { [%clk 0:01:38] } 1-0
