[Event "Rated Bullet game"]
[Site "https://lichess.org/qdyHGV5R"]
[Date "2019.06.08"]
[White "Stoske1987"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "18:20:54"]
[WhiteElo "1620"]
[BlackElo "1588"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:59] } 3. Qf3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:56] } 6. Nge2 { [%clk 0:00:54] } 6... Bb7 { [%clk 0:00:55] } 7. Bxg8 { [%clk 0:00:53] } 7... Rxg8 { [%clk 0:00:53] } 8. Qh3 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:52] } 9. Qxh7 { [%clk 0:00:51] } 9... Rh8 { [%clk 0:00:49] } 10. Qxg6+ { [%clk 0:00:50] } 10... Kf8 { [%clk 0:00:48] } 11. Nf4 { [%clk 0:00:48] } 11... Qe7 { [%clk 0:00:47] } 12. Be3 { [%clk 0:00:45] } 12... Qf7 { [%clk 0:00:46] } 13. Qxf7+ { [%clk 0:00:43] } 13... Kxf7 { [%clk 0:00:46] } 14. O-O-O { [%clk 0:00:42] } 14... e5 { [%clk 0:00:46] } 15. Nh3 { [%clk 0:00:40] } 15... Nd4 { [%clk 0:00:45] } 16. Bxd4 { [%clk 0:00:39] } 16... exd4 { [%clk 0:00:45] } 17. Ne2 { [%clk 0:00:39] } 17... a5 { [%clk 0:00:45] } 18. Nxd4 { [%clk 0:00:38] } 18... c5 { [%clk 0:00:44] } 19. Nf5 { [%clk 0:00:36] } 19... b5 { [%clk 0:00:43] } 20. Nd6+ { [%clk 0:00:35] } 20... Ke6 { [%clk 0:00:41] } 21. Nxb7 { [%clk 0:00:35] } 21... a4 { [%clk 0:00:38] } 22. Nxc5+ { [%clk 0:00:34] } 22... Kd6 { [%clk 0:00:37] } 23. d4 { [%clk 0:00:31] } 23... Rab8 { [%clk 0:00:36] } 24. Nd3 { [%clk 0:00:28] } 24... Ke7 { [%clk 0:00:35] } 25. e5 { [%clk 0:00:28] } 25... fxe5 { [%clk 0:00:34] } 26. dxe5 { [%clk 0:00:27] } 26... Rhf8 { [%clk 0:00:31] } 27. Nhf4 { [%clk 0:00:25] } 27... Bh6 { [%clk 0:00:30] } 28. g3 { [%clk 0:00:23] } 28... Rf5 { [%clk 0:00:26] } 29. Kb1 { [%clk 0:00:21] } 29... Rbf8 { [%clk 0:00:25] } 30. Rhe1 { [%clk 0:00:20] } 30... Bxf4 { [%clk 0:00:21] } 31. Nxf4 { [%clk 0:00:18] } 31... Kf7 { [%clk 0:00:18] } 32. Nd5 { [%clk 0:00:16] } 32... Ke6 { [%clk 0:00:17] } 33. Nc3 { [%clk 0:00:15] } 33... Rxf2 { [%clk 0:00:16] } 34. Nxb5 { [%clk 0:00:14] } 34... Rxh2 { [%clk 0:00:15] } 35. Nc3 { [%clk 0:00:12] } 35... Rff2 { [%clk 0:00:14] } 36. Nxa4 { [%clk 0:00:09] } 36... Rxc2 { [%clk 0:00:13] } 37. Rd6+ { [%clk 0:00:09] } 37... Ke7 { [%clk 0:00:11] } 38. Rc1 { [%clk 0:00:05] } 38... Rce2 { [%clk 0:00:09] } 39. a3 { [%clk 0:00:04] } 39... Rxe5 { [%clk 0:00:08] } 40. Rb6 { [%clk 0:00:03] } 40... Ree2 { [%clk 0:00:06] } 41. Rb3 { [%clk 0:00:02] } 41... Reg2 { [%clk 0:00:05] } 42. Re1+ { [%clk 0:00:00] } 42... Kd8 { [%clk 0:00:03] } 43. Nc5 { [%clk 0:00:00] } 43... Kc7 { [%clk 0:00:02] } 44. Ne4 { [%clk 0:00:00] } 44... Kc6 { [%clk 0:00:01] } 0-1
