[Event "Rated Bullet game"]
[Site "https://lichess.org/WqN1mG8X"]
[Date "2022.01.21"]
[White "daniellah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "10:27:13"]
[WhiteElo "2092"]
[BlackElo "2081"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:56] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:54] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:52] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:52] } 5... Nd7 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:50] } 6... fxe5 { [%clk 0:00:57] } 7. Nxe5 { [%clk 0:00:49] } 7... Ngf6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:47] } 8... c5 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:46] } 9... Bd6 { [%clk 0:00:53] } 10. dxc5 { [%clk 0:00:45] } 10... Bxc5+ { [%clk 0:00:53] } 11. Kh1 { [%clk 0:00:43] } 11... O-O { [%clk 0:00:50] } 12. Nd2 { [%clk 0:00:39] } 12... b6 { [%clk 0:00:47] } 13. Ndf3 { [%clk 0:00:38] } 13... Bb7 { [%clk 0:00:46] } 14. Ng5 { [%clk 0:00:38] } 14... Qe7 { [%clk 0:00:44] } 15. Bd2 { [%clk 0:00:35] } 15... h6 { [%clk 0:00:42] } 16. Nh3 { [%clk 0:00:33] } 16... d4 { [%clk 0:00:38] } 17. c4 { [%clk 0:00:32] } 17... Nxe5 { [%clk 0:00:35] } 18. fxe5 { [%clk 0:00:30] } 18... Nd7 { [%clk 0:00:35] } 19. Qg4 { [%clk 0:00:29] } 19... Nxe5 { [%clk 0:00:29] } 20. Qg3 { [%clk 0:00:27] } 20... Nxd3 { [%clk 0:00:27] } 21. Qxd3 { [%clk 0:00:27] } 21... e5 { [%clk 0:00:25] } 22. Qg3 { [%clk 0:00:23] } 22... e4 { [%clk 0:00:22] } 23. Bxh6 { [%clk 0:00:22] } 23... Bd6 { [%clk 0:00:18] } 24. Bf4 { [%clk 0:00:20] } 24... e3 { [%clk 0:00:14] } 25. Bxd6 { [%clk 0:00:17] } 25... Qd7 { [%clk 0:00:10] } 26. Be5 { [%clk 0:00:16] } 26... Rxf1+ { [%clk 0:00:08] } 27. Rxf1 { [%clk 0:00:13] } 27... e2 { [%clk 0:00:08] } 28. Re1 { [%clk 0:00:12] } 28... d3 { [%clk 0:00:08] } 29. Bc3 { [%clk 0:00:11] } 29... Qc6 { [%clk 0:00:06] } 30. Qxg7# { [%clk 0:00:10] } 1-0
