[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/QvbZNNkT"]
[Date "2020.10.05"]
[White "shermammiranda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:33:59"]
[WhiteElo "1680"]
[BlackElo "1665"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Ne2 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... e6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:14] } 6... Bg6 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:13] } 7... Be7 { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:15] } 9. dxe6 { [%clk 0:00:13] } 9... fxe6 { [%clk 0:00:14] } 10. Nbc3 { [%clk 0:00:13] } 10... e5 { [%clk 0:00:14] } 11. Nf4 { [%clk 0:00:13] } 11... Nd5 { [%clk 0:00:14] } 12. Nxg6 { [%clk 0:00:12] } 12... hxg6 { [%clk 0:00:14] } 13. Nxd5 { [%clk 0:00:12] } 13... cxd5 { [%clk 0:00:14] } 14. dxe5 { [%clk 0:00:11] } 14... Bc5 { [%clk 0:00:12] } 15. Qxd5+ { [%clk 0:00:10] } 15... Qxd5 { [%clk 0:00:12] } 16. Bxd5+ { [%clk 0:00:10] } 16... Kh8 { [%clk 0:00:10] } 17. Bxb7 { [%clk 0:00:10] } 17... Nc6 { [%clk 0:00:10] } 18. Bxc6 { [%clk 0:00:09] } 18... Rac8 { [%clk 0:00:09] } 19. Bg2 { [%clk 0:00:08] } 19... Be7 { [%clk 0:00:09] } 20. f4 { [%clk 0:00:08] } 20... Bg5 { [%clk 0:00:09] } 21. Bd2 { [%clk 0:00:07] } 21... Be7 { [%clk 0:00:09] } 22. Bc3 { [%clk 0:00:06] } 22... Rf7 { [%clk 0:00:08] } 23. Rad1 { [%clk 0:00:06] } 23... Kg8 { [%clk 0:00:08] } 24. Rd5 { [%clk 0:00:05] } 24... Rcf8 { [%clk 0:00:08] } 25. Rfd1 { [%clk 0:00:05] } 25... Bh4 { [%clk 0:00:07] } 26. Rd7 { [%clk 0:00:05] } 26... Be7 { [%clk 0:00:06] } 27. Rxa7 { [%clk 0:00:04] } 27... g5 { [%clk 0:00:06] } 28. Rdd7 { [%clk 0:00:03] } 28... gxf4 { [%clk 0:00:06] } 29. Rxe7 { [%clk 0:00:03] } 29... Rxe7 { [%clk 0:00:05] } 30. Rxe7 { [%clk 0:00:02] } 30... g6 { [%clk 0:00:05] } 31. Rg7+ { [%clk 0:00:02] } 31... Kxg7 { [%clk 0:00:05] } 32. exf4 { [%clk 0:00:02] } 32... Kf7 { [%clk 0:00:05] } 33. Be4 { [%clk 0:00:02] } 33... Rg8 { [%clk 0:00:05] } 34. Bxg6+ { [%clk 0:00:02] } 34... Kg7 { [%clk 0:00:05] } 35. Be4 { [%clk 0:00:02] } 35... Rf8 { [%clk 0:00:04] } 36. e6+ { [%clk 0:00:02] } 36... Rf6 { [%clk 0:00:03] } 37. e7 { [%clk 0:00:02] } 37... Kf7 { [%clk 0:00:02] } 38. Bxf6 { [%clk 0:00:02] } 38... Ke8 { [%clk 0:00:02] } 39. f5 { [%clk 0:00:02] } 39... Kf7 { [%clk 0:00:01] } 40. g4 { [%clk 0:00:02] } 40... Ke8 { [%clk 0:00:01] } 41. h4 { [%clk 0:00:02] } 41... Kf7 { [%clk 0:00:01] } 42. b4 { [%clk 0:00:02] } 42... Ke8 { [%clk 0:00:01] } 43. a4 { [%clk 0:00:02] } 43... Kf7 { [%clk 0:00:01] } 44. a5 { [%clk 0:00:02] } 44... Kxf6 { [%clk 0:00:01] } 45. b5 { [%clk 0:00:02] } 45... Kxe7 { [%clk 0:00:01] } 46. a6 { [%clk 0:00:02] } 46... Kd7 { [%clk 0:00:00] } 47. b6 { [%clk 0:00:02] } 1-0
