[Event "Rated Blitz game"]
[Site "https://lichess.org/3qiI6Icg"]
[Date "2021.09.29"]
[White "Ytiv51"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.29"]
[UTCTime "19:27:16"]
[WhiteElo "2117"]
[BlackElo "2116"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:54] } 5... Nh5 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:36] } 6... Bg7 { [%clk 0:02:54] } 7. Bg2 { [%clk 0:02:33] } 7... Qc7 { [%clk 0:02:53] } 8. Qe2 { [%clk 0:02:31] } 8... b6 { [%clk 0:02:48] } 9. Na3 { [%clk 0:02:24] } 9... Bb7 { [%clk 0:02:47] } 10. Nb5 { [%clk 0:02:19] } 10... Qd8 { [%clk 0:02:43] } 11. O-O-O { [%clk 0:02:13] } 11... a6 { [%clk 0:02:42] } 12. Nc3 { [%clk 0:02:08] } 12... Qc7 { [%clk 0:02:41] } 13. Nd5 { [%clk 0:02:07] } 13... Qd8 { [%clk 0:02:34] } 14. Rhe1 { [%clk 0:02:04] } 14... e6 { [%clk 0:02:33] } 15. Nf4 { [%clk 0:01:55] } 15... Nxf4 { [%clk 0:02:31] } 16. gxf4 { [%clk 0:01:55] } 16... Qc7 { [%clk 0:02:30] } 17. h4 { [%clk 0:01:52] } 17... O-O-O { [%clk 0:02:28] } 18. d4 { [%clk 0:01:39] } 18... cxd4 { [%clk 0:02:27] } 19. Nxd4 { [%clk 0:01:38] } 19... Nxd4 { [%clk 0:02:25] } 20. Bxb7+ { [%clk 0:01:37] } 20... Kxb7 { [%clk 0:02:15] } 21. Rxd4 { [%clk 0:01:31] } 21... Rc8 { [%clk 0:02:11] } 22. Red1 { [%clk 0:01:27] } 22... Bh6 { [%clk 0:02:09] } 23. Rxd7 { [%clk 0:01:24] } 23... Bxf4+ { [%clk 0:02:05] } 24. Kb1 { [%clk 0:01:23] } 24... Rhd8 { [%clk 0:01:54] } 25. Rxc7+ { [%clk 0:01:18] } 25... Kxc7 { [%clk 0:01:54] } 26. Rxd8 { [%clk 0:01:05] } 26... Rxd8 { [%clk 0:01:54] } 27. a4 { [%clk 0:01:00] } 27... Rd2 { [%clk 0:01:47] } 28. Qf3 { [%clk 0:00:54] } 28... Bh6 { [%clk 0:01:41] } 29. Qxf7+ { [%clk 0:00:53] } 29... Kc6 { [%clk 0:01:39] } 30. Qxe6+ { [%clk 0:00:51] } 30... Kc5 { [%clk 0:01:36] } 31. Qe7+ { [%clk 0:00:50] } 31... Kc6 { [%clk 0:01:35] } 32. Qxh7 { [%clk 0:00:49] } 32... Rd1+ { [%clk 0:01:34] } 33. Ka2 { [%clk 0:00:46] } 33... Bd2 { [%clk 0:01:22] } 34. Qxg6+ { [%clk 0:00:45] } 34... Kc5 { [%clk 0:01:21] } 35. Ba3+ { [%clk 0:00:36] } 35... Kd5 { [%clk 0:01:19] } 36. Qxb6 { [%clk 0:00:32] } 36... Kxe5 { [%clk 0:01:12] } 37. Qxa6 { [%clk 0:00:30] } 37... Bc3 { [%clk 0:01:07] } 38. f4+ { [%clk 0:00:24] } 38... Ke4 { [%clk 0:00:59] } 39. Qe2+ { [%clk 0:00:22] } 39... Kxf4 { [%clk 0:00:55] } 40. Qxd1 { [%clk 0:00:22] } 40... Bf6 { [%clk 0:00:54] } 41. Qf1+ { [%clk 0:00:21] } 41... Ke5 { [%clk 0:00:53] } 42. Bb2+ { [%clk 0:00:20] } 42... Kd5 { [%clk 0:00:51] } 43. Qxf6 { [%clk 0:00:19] } 43... Ke4 { [%clk 0:00:51] } 44. Qe5+ { [%clk 0:00:17] } 44... Kf3 { [%clk 0:00:49] } 45. h5 { [%clk 0:00:16] } 45... Kg4 { [%clk 0:00:47] } 46. h6 { [%clk 0:00:15] } 46... Kf3 { [%clk 0:00:47] } 47. h7 { [%clk 0:00:15] } 47... Kg4 { [%clk 0:00:47] } 48. h8=R { [%clk 0:00:13] } 48... Kf3 { [%clk 0:00:47] } 49. Rf8+ { [%clk 0:00:12] } 49... Kg4 { [%clk 0:00:46] } 50. Qg7+ { [%clk 0:00:12] } 50... Kh5 { [%clk 0:00:45] } 51. Rh8# { [%clk 0:00:12] } 1-0
