[Event "Rated Blitz game"]
[Site "https://lichess.org/ehlR2WzD"]
[Date "2019.06.06"]
[White "jishanshaikh4"]
[Black "d___fda"]
[Result "1-0"]
[UTCDate "2019.06.06"]
[UTCTime "05:52:09"]
[WhiteElo "1280"]
[BlackElo "1333"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D46"]
[Opening "Semi-Slav Defense: Bogoljubov Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nbd7 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:56] } 7... O-O { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:55] } 8... b6 { [%clk 0:02:53] } 9. b3 { [%clk 0:02:54] } 9... Ba6 { [%clk 0:02:52] } 10. Bb2 { [%clk 0:02:53] } 10... dxc4 { [%clk 0:02:50] } 11. bxc4 { [%clk 0:02:53] } 11... Qc7 { [%clk 0:02:48] } 12. Qb3 { [%clk 0:02:47] } 12... Bd6 { [%clk 0:02:45] } 13. h3 { [%clk 0:02:41] } 13... Rfe8 { [%clk 0:02:39] } 14. Rad1 { [%clk 0:02:35] } 14... c5 { [%clk 0:02:34] } 15. dxc5 { [%clk 0:02:32] } 15... Bxc5 { [%clk 0:02:32] } 16. Ne4 { [%clk 0:02:28] } 16... Nxe4 { [%clk 0:02:28] } 17. Bxe4 { [%clk 0:02:28] } 17... Rad8 { [%clk 0:02:25] } 18. Rd2 { [%clk 0:02:20] } 18... Ne5 { [%clk 0:02:16] } 19. Bxe5 { [%clk 0:02:13] } 19... Qxe5 { [%clk 0:02:11] } 20. Nxe5 { [%clk 0:02:11] } 1-0
