[Event "Rated Bullet game"]
[Site "https://lichess.org/cXaEA5Z9"]
[Date "2019.02.04"]
[White "jishanshaikh4"]
[Black "cedrone70"]
[Result "0-1"]
[UTCDate "2019.02.04"]
[UTCTime "19:24:16"]
[WhiteElo "1342"]
[BlackElo "1297"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:56] } 5... Nd4 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:52] } 6... Bxf3 { [%clk 0:00:56] } 7. gxf3 { [%clk 0:00:51] } 7... Qh4 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:49] } 8... Qxh3 { [%clk 0:00:52] } 9. Bxd4 { [%clk 0:00:47] } 9... exd4 { [%clk 0:00:51] } 10. Qe2 { [%clk 0:00:45] } 10... O-O-O { [%clk 0:00:50] } 11. f4 { [%clk 0:00:43] } 11... c5 { [%clk 0:00:48] } 12. f3 { [%clk 0:00:42] } 12... Ne7 { [%clk 0:00:47] } 13. Qh2 { [%clk 0:00:42] } 13... Qxh2+ { [%clk 0:00:44] } 14. Kxh2 { [%clk 0:00:41] } 14... Ng6 { [%clk 0:00:44] } 15. f5 { [%clk 0:00:39] } 15... Ne5 { [%clk 0:00:43] } 16. Nc3 { [%clk 0:00:35] } 16... Nxc4 { [%clk 0:00:42] } 17. Nd5 { [%clk 0:00:32] } 17... f6 { [%clk 0:00:41] } 18. dxc4 { [%clk 0:00:30] } 18... g6 { [%clk 0:00:38] } 19. fxg6 { [%clk 0:00:27] } 19... hxg6+ { [%clk 0:00:37] } 20. Kg3 { [%clk 0:00:26] } 20... f5 { [%clk 0:00:35] } 21. exf5 { [%clk 0:00:25] } 21... gxf5 { [%clk 0:00:35] } 22. Nf4 { [%clk 0:00:21] } 22... Bg7 { [%clk 0:00:34] } 23. c3 { [%clk 0:00:20] } 23... Be5 { [%clk 0:00:31] } 24. cxd4 { [%clk 0:00:18] } 24... Rhg8+ { [%clk 0:00:29] } 25. Kf2 { [%clk 0:00:14] } 25... Bxf4 { [%clk 0:00:27] } 26. dxc5 { [%clk 0:00:13] } 26... dxc5 { [%clk 0:00:26] } 27. Rg1 { [%clk 0:00:10] } 27... Rd2+ { [%clk 0:00:25] } 28. Kf1 { [%clk 0:00:08] } 28... Rxg1+ { [%clk 0:00:18] } 29. Kxg1 { [%clk 0:00:08] } 29... Rxb2 { [%clk 0:00:18] } 30. Re1 { [%clk 0:00:06] } 30... Rxa2 { [%clk 0:00:16] } 31. Re8+ { [%clk 0:00:06] } 31... Kd7 { [%clk 0:00:15] } 32. Rf8 { [%clk 0:00:05] } 32... Ra1+ { [%clk 0:00:13] } 33. Kf2 { [%clk 0:00:03] } 33... Ra2+ { [%clk 0:00:11] } 34. Ke1 { [%clk 0:00:02] } 34... Be3 { [%clk 0:00:10] } 35. Kd1 { [%clk 0:00:00] } 35... Bd4 { [%clk 0:00:10] } 0-1
