[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/MAZI1v5n"]
[Date "2021.10.11"]
[White "ssana"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:33:51"]
[WhiteElo "1763"]
[BlackElo "1997"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Nb5 { [%clk 0:00:56] } 5... f5 { [%clk 0:00:58] } 6. N1c3 { [%clk 0:00:52] } 6... Nf6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:49] } 7... Be7 { [%clk 0:00:56] } 8. Nd6+ { [%clk 0:00:48] } 8... Bxd6 { [%clk 0:00:55] } 9. Qxd6 { [%clk 0:00:46] } 9... Qe7 { [%clk 0:00:53] } 10. Qxe7+ { [%clk 0:00:45] } 10... Nxe7 { [%clk 0:00:53] } 11. Bxf6 { [%clk 0:00:40] } 11... gxf6 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:39] } 12... a6 { [%clk 0:00:49] } 13. g3 { [%clk 0:00:35] } 13... Ng6 { [%clk 0:00:48] } 14. Bh3 { [%clk 0:00:31] } 14... Ne7 { [%clk 0:00:44] } 15. Nd5 { [%clk 0:00:28] } 15... Nxd5 { [%clk 0:00:40] } 16. Rxd5 { [%clk 0:00:26] } 16... Ke7 { [%clk 0:00:37] } 17. Bxf5 { [%clk 0:00:24] } 17... d6 { [%clk 0:00:36] } 18. Bxc8 { [%clk 0:00:18] } 18... Raxc8 { [%clk 0:00:36] } 19. b3 { [%clk 0:00:16] } 19... b5 { [%clk 0:00:35] } 20. Rhd1 { [%clk 0:00:14] } 20... bxc4 { [%clk 0:00:34] } 21. Rxd6 { [%clk 0:00:13] } 21... cxb3+ { [%clk 0:00:33] } 22. Kb2 { [%clk 0:00:12] } 22... Rc2+ { [%clk 0:00:32] } 23. Kxb3 { [%clk 0:00:11] } 23... Rxe2 { [%clk 0:00:29] } 24. Rxa6 { [%clk 0:00:08] } 24... Rb8+ { [%clk 0:00:27] } 25. Ka3 { [%clk 0:00:06] } 25... Re4 { [%clk 0:00:23] } 26. Rc1 { [%clk 0:00:00] } 26... Rd4 { [%clk 0:00:20] } 0-1
