[Event "Rated Bullet game"]
[Site "https://lichess.org/ZaS3RcY8"]
[Date "2021.04.03"]
[White "Artos1980"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "13:46:30"]
[WhiteElo "2044"]
[BlackElo "2037"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:56] } 10. Bh6 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:54] } 11. Bxg7 { [%clk 0:00:55] } 11... Kxg7 { [%clk 0:00:54] } 12. O-O-O { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:53] } 13. h4 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:52] } 14. h5 { [%clk 0:00:51] } 14... Nxh5 { [%clk 0:00:50] } 15. Rxh5 { [%clk 0:00:50] } 15... gxh5 { [%clk 0:00:50] } 16. Qg5+ { [%clk 0:00:50] } 16... Kh8 { [%clk 0:00:46] } 17. Qf6+ { [%clk 0:00:49] } 17... Kg8 { [%clk 0:00:44] } 18. Rh1 { [%clk 0:00:44] } 18... Qd8 { [%clk 0:00:35] } 19. Qh6 { [%clk 0:00:43] } 19... Ne7 { [%clk 0:00:29] } 20. Ng5 { [%clk 0:00:40] } 20... Re8 { [%clk 0:00:20] } 21. Qxh7+ { [%clk 0:00:38] } 21... Kf8 { [%clk 0:00:20] } 22. Qxf7# { [%clk 0:00:37] } 1-0
