[Event "Rated Bullet game"]
[Site "https://lichess.org/yBo0xG3k"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Leepeople"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "07:14:46"]
[WhiteElo "1876"]
[BlackElo "1912"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. e4 { [%clk 0:00:59] } 8... dxe4 { [%clk 0:00:57] } 9. Nxe4 { [%clk 0:00:59] } 9... Nxe4 { [%clk 0:00:57] } 10. Bxe4 { [%clk 0:00:59] } 10... f5 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:59] } 11... fxe4 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:59] } 12... Bf6 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:57] } 13... exf3 { [%clk 0:00:53] } 14. Qxf3 { [%clk 0:00:56] } 14... Bxe5 { [%clk 0:00:51] } 15. Qb3+ { [%clk 0:00:55] } 15... Kh8 { [%clk 0:00:49] } 16. dxe5 { [%clk 0:00:55] } 16... Rxf1+ { [%clk 0:00:48] } 17. Kxf1 { [%clk 0:00:54] } 17... Qe7 { [%clk 0:00:46] } 18. Qe3 { [%clk 0:00:47] } 18... Be6 { [%clk 0:00:45] } 19. b3 { [%clk 0:00:45] } 19... Nd7 { [%clk 0:00:44] } 20. Bb2 { [%clk 0:00:45] } 20... Rf8+ { [%clk 0:00:44] } 21. Ke2 { [%clk 0:00:43] } 21... Qf7 { [%clk 0:00:44] } 22. Qg3 { [%clk 0:00:40] } 22... g6 { [%clk 0:00:41] } 23. Rd1 { [%clk 0:00:38] } 23... Kg8 { [%clk 0:00:40] } 24. Qg5 { [%clk 0:00:33] } 24... Re8 { [%clk 0:00:38] } 25. Ba3 { [%clk 0:00:28] } 25... Qf5 { [%clk 0:00:33] } 26. Qh6 { [%clk 0:00:20] } 26... Qxe5+ { [%clk 0:00:31] } 27. Kd2 { [%clk 0:00:15] } 27... Qd5+ { [%clk 0:00:27] } 28. Kc2 { [%clk 0:00:13] } 28... Qf5+ { [%clk 0:00:26] } 29. Kc1 { [%clk 0:00:11] } 29... Qf7 { [%clk 0:00:24] } 30. Qd2 { [%clk 0:00:09] } 30... Bf5 { [%clk 0:00:23] } 31. Bb2 { [%clk 0:00:09] } 31... Rd8 { [%clk 0:00:21] } 32. Qc3 { [%clk 0:00:09] } 32... Kf8 { [%clk 0:00:19] } 33. Qh8+ { [%clk 0:00:09] } 33... Qg8 { [%clk 0:00:18] } 34. Qf6+ { [%clk 0:00:07] } 34... Nxf6 { [%clk 0:00:17] } 35. Rxd8+ { [%clk 0:00:07] } 35... Kf7 { [%clk 0:00:17] } 36. Rxg8 { [%clk 0:00:07] } 36... Nxg8 { [%clk 0:00:17] } 37. Kd2 { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:16] } 38. Bc3 { [%clk 0:00:07] } 38... Kd6 { [%clk 0:00:16] } 39. Bd4 { [%clk 0:00:07] } 39... b6 { [%clk 0:00:15] } 40. Bc3 { [%clk 0:00:07] } 40... c5 { [%clk 0:00:15] } 41. Bb2 { [%clk 0:00:07] } 41... b5 { [%clk 0:00:14] } 42. Ke3 { [%clk 0:00:07] } 42... a5 { [%clk 0:00:14] } 43. g4 { [%clk 0:00:07] } 43... Be6 { [%clk 0:00:14] } 44. h3 { [%clk 0:00:06] } 44... Bxb3 { [%clk 0:00:14] } 45. axb3 { [%clk 0:00:04] } 45... a4 { [%clk 0:00:13] } 46. Kd3 { [%clk 0:00:04] } 46... axb3 { [%clk 0:00:12] } 47. Kc3 { [%clk 0:00:04] } 47... c4 { [%clk 0:00:12] } 48. Kb4 { [%clk 0:00:04] } 48... Ne7 { [%clk 0:00:11] } 49. Kc3 { [%clk 0:00:04] } 49... Kd5 { [%clk 0:00:11] } 50. Kb4 { [%clk 0:00:04] } 50... Kc6 { [%clk 0:00:11] } 51. Bc3 { [%clk 0:00:04] } 51... Nd5+ { [%clk 0:00:10] } 52. Ka3 { [%clk 0:00:02] } 52... Nxc3 { [%clk 0:00:10] } 53. Kb2 { [%clk 0:00:02] } 53... Nd5 { [%clk 0:00:10] } 54. h4 { [%clk 0:00:01] } 54... b4 { [%clk 0:00:10] } 55. g5 { [%clk 0:00:01] } 55... c3+ { [%clk 0:00:09] } 56. Kc1 { [%clk 0:00:00] } 56... c2 { [%clk 0:00:09] } 57. Kb2 { [%clk 0:00:00] } 57... Kc5 { [%clk 0:00:08] } 58. Kc1 { [%clk 0:00:00] } 58... Kc4 { [%clk 0:00:08] } 59. Kb2 { [%clk 0:00:00] } 59... Kd3 { [%clk 0:00:07] } 60. Kc1 { [%clk 0:00:00] } 60... b2+ { [%clk 0:00:07] } 61. Kxb2 { [%clk 0:00:00] } 61... Kd2 { [%clk 0:00:05] } 0-1
