[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/ULpBR1mg"]
[Date "2021.03.23"]
[White "At_L"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:21:47"]
[WhiteElo "2242"]
[BlackElo "2080"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:57] } 6. Bxd7+ { [%clk 0:00:56] } 6... Nbxd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:54] } 9... cxd4 { [%clk 0:00:56] } 10. Nxd7 { [%clk 0:00:53] } 10... Nxd7 { [%clk 0:00:56] } 11. Qxd4 { [%clk 0:00:52] } 11... Bc5 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:51] } 12... Bxd4 { [%clk 0:00:54] } 13. Bxd4 { [%clk 0:00:50] } 13... Nb6 { [%clk 0:00:53] } 14. c3 { [%clk 0:00:49] } 14... Nc4 { [%clk 0:00:52] } 15. Re2 { [%clk 0:00:49] } 15... Re8 { [%clk 0:00:51] } 16. Rxe8+ { [%clk 0:00:47] } 16... Qxe8 { [%clk 0:00:50] } 17. h3 { [%clk 0:00:46] } 17... Qe1+ { [%clk 0:00:49] } 18. Kh2 { [%clk 0:00:45] } 18... Ne3 { [%clk 0:00:49] } 19. b3 { [%clk 0:00:44] } 19... Qf2 { [%clk 0:00:46] } 20. Bxe3 { [%clk 0:00:42] } 20... Qxe3 { [%clk 0:00:46] } 21. Na3 { [%clk 0:00:41] } 21... Qxc3 { [%clk 0:00:44] } 22. Rf1 { [%clk 0:00:41] } 22... g6 { [%clk 0:00:43] } 0-1
