[Event "Rated Bullet game"]
[Site "https://lichess.org/4zjixscG"]
[Date "2021.01.25"]
[White "josea48"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.25"]
[UTCTime "06:32:34"]
[WhiteElo "1929"]
[BlackElo "1949"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Time forfeit"]

