[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/dywnR1b3"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "Hayedeh"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:27:16"]
[WhiteElo "2172"]
[BlackElo "2288"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... g6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:01:30] } 3. Bf4 { [%clk 0:01:29] } 3... d6 { [%clk 0:01:29] } 4. e3 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:01:28] } 5. c4 { [%clk 0:01:29] } 5... O-O { [%clk 0:01:28] } 6. Nc3 { [%clk 0:01:28] } 6... c6 { [%clk 0:01:28] } 7. Bd3 { [%clk 0:01:27] } 7... Qb6 { [%clk 0:01:28] } 8. Qc2 { [%clk 0:01:26] } 8... Bg4 { [%clk 0:01:26] } 9. Nd2 { [%clk 0:01:24] } 9... Bc8 { [%clk 0:01:23] } 10. h3 { [%clk 0:01:23] } 10... Qd8 { [%clk 0:01:23] } 11. O-O { [%clk 0:01:22] } 11... Nbd7 { [%clk 0:01:23] } 12. Bg3 { [%clk 0:01:22] } 12... e5 { [%clk 0:01:22] } 13. dxe5 { [%clk 0:01:21] } 13... dxe5 { [%clk 0:01:22] } 14. Nce4 { [%clk 0:01:19] } 14... Nxe4 { [%clk 0:01:21] } 15. Bxe4 { [%clk 0:01:18] } 15... Nc5 { [%clk 0:01:19] } 16. Bf3 { [%clk 0:01:17] } 16... Qd3 { [%clk 0:01:17] } 17. Qxd3 { [%clk 0:01:15] } 17... Nxd3 { [%clk 0:01:17] } 18. Rab1 { [%clk 0:01:12] } 18... f5 { [%clk 0:01:14] } 19. Rfd1 { [%clk 0:01:09] } 19... e4 { [%clk 0:01:11] } 20. Be2 { [%clk 0:01:08] } 20... Ne5 { [%clk 0:01:11] } 21. b3 { [%clk 0:01:07] } 21... Be6 { [%clk 0:01:09] } 22. f3 { [%clk 0:01:06] } 22... exf3 { [%clk 0:01:06] } 23. Nxf3 { [%clk 0:01:06] } 23... Nxf3+ { [%clk 0:01:03] } 24. Bxf3 { [%clk 0:01:06] } 24... Rad8 { [%clk 0:01:02] } 25. Bd6 { [%clk 0:01:04] } 25... Rfe8 { [%clk 0:01:00] } 26. c5 { [%clk 0:01:03] } 26... Bh6 { [%clk 0:00:59] } 27. Rd3 { [%clk 0:01:01] } 27... Bf8 { [%clk 0:00:52] } 28. Rbd1 { [%clk 0:01:00] } 28... Bxd6 { [%clk 0:00:51] } 29. cxd6 { [%clk 0:01:00] } 29... Kf7 { [%clk 0:00:45] } 30. R1d2 { [%clk 0:00:58] } 30... Kf6 { [%clk 0:00:43] } 31. b4 { [%clk 0:00:57] } 31... g5 { [%clk 0:00:42] } 32. g4 { [%clk 0:00:56] } 32... fxg4 { [%clk 0:00:40] } 33. hxg4 { [%clk 0:00:56] } 33... Bd7 { [%clk 0:00:39] } 34. Kg2 { [%clk 0:00:55] } 34... Re5 { [%clk 0:00:36] } 35. a3 { [%clk 0:00:52] } 35... h5 { [%clk 0:00:35] } 36. gxh5 { [%clk 0:00:50] } 36... g4 { [%clk 0:00:35] } 37. Be2 { [%clk 0:00:47] } 37... Rxh5 { [%clk 0:00:35] } 38. Rd4 { [%clk 0:00:45] } 38... Rdh8 { [%clk 0:00:34] } 39. Bxg4 { [%clk 0:00:41] } 39... Bxg4 { [%clk 0:00:32] } 40. Rxg4 { [%clk 0:00:41] } 40... Rh2+ { [%clk 0:00:32] } 41. Kf3 { [%clk 0:00:39] } 41... Rxd2 { [%clk 0:00:32] } 42. Rf4+ { [%clk 0:00:38] } 42... Ke5 { [%clk 0:00:31] } 43. Re4+ { [%clk 0:00:37] } 43... Kxd6 { [%clk 0:00:30] } 44. Kg3 { [%clk 0:00:33] } 44... Rg8+ { [%clk 0:00:29] } 45. Kf3 { [%clk 0:00:32] } 45... Rf8+ { [%clk 0:00:27] } 46. Kg3 { [%clk 0:00:31] } 46... Rd5 { [%clk 0:00:26] } 47. a4 { [%clk 0:00:28] } 47... Rg5+ { [%clk 0:00:25] } 48. Rg4 { [%clk 0:00:26] } 48... Rxg4+ { [%clk 0:00:24] } 49. Kxg4 { [%clk 0:00:26] } 49... Ke5 { [%clk 0:00:24] } 50. Kg3 { [%clk 0:00:25] } 50... Ke4 { [%clk 0:00:24] } 51. Kg2 { [%clk 0:00:23] } 51... Kxe3 { [%clk 0:00:24] } 52. Kg3 { [%clk 0:00:23] } 52... Rg8+ { [%clk 0:00:23] } 53. Kh4 { [%clk 0:00:22] } 53... Kf4 { [%clk 0:00:22] } 54. Kh5 { [%clk 0:00:21] } 54... b6 { [%clk 0:00:20] } 55. b5 { [%clk 0:00:20] } 55... c5 { [%clk 0:00:20] } 56. Kh6 { [%clk 0:00:19] } 56... Kf5 { [%clk 0:00:18] } 57. a5 { [%clk 0:00:18] } 57... bxa5 { [%clk 0:00:17] } 58. b6 { [%clk 0:00:18] } 58... axb6 { [%clk 0:00:17] } 59. Kh7 { [%clk 0:00:17] } 59... Rg1 { [%clk 0:00:14] } 60. Kh8 { [%clk 0:00:16] } 60... Kf6 { [%clk 0:00:13] } 61. Kh7 { [%clk 0:00:07] } 61... Rh1+ { [%clk 0:00:13] } 62. Kg8 { [%clk 0:00:06] } 62... Rh2 { [%clk 0:00:13] } 63. Kf8 { [%clk 0:00:05] } 63... Rh8# { [%clk 0:00:13] } 0-1
