[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/pKP2729Q"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "fob1723"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "04:38:19"]
[WhiteElo "1654"]
[BlackElo "1660"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:56] } 6. dxe5 { [%clk 0:00:59] } 6... dxe5 { [%clk 0:00:55] } 7. Qxd8+ { [%clk 0:00:58] } 7... Kxd8 { [%clk 0:00:55] } 8. Nxe5 { [%clk 0:00:58] } 8... Bc5 { [%clk 0:00:54] } 9. Nxf7+ { [%clk 0:00:57] } 9... Ke7 { [%clk 0:00:52] } 10. Nxh8 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:52] } 11. Rg1 { [%clk 0:00:56] } 11... Rxh8 { [%clk 0:00:51] } 12. g3 { [%clk 0:00:56] } 12... h5 { [%clk 0:00:50] } 13. Bg2 { [%clk 0:00:55] } 13... h4 { [%clk 0:00:48] } 14. gxh4 { [%clk 0:00:54] } 14... Rxh4 { [%clk 0:00:47] } 15. b3 { [%clk 0:00:53] } 15... Bb4 { [%clk 0:00:46] } 16. Bb2 { [%clk 0:00:51] } 16... Rg4 { [%clk 0:00:42] } 17. O-O-O { [%clk 0:00:49] } 17... Bxc3 { [%clk 0:00:40] } 18. Bxc3 { [%clk 0:00:47] } 18... Ne4 { [%clk 0:00:39] } 19. Bxe4 { [%clk 0:00:45] } 19... Rxe4 { [%clk 0:00:39] } 20. Rxg7+ { [%clk 0:00:42] } 20... Ke6 { [%clk 0:00:38] } 21. Rdg1 { [%clk 0:00:42] } 21... Ne5 { [%clk 0:00:35] } 22. Rxc7 { [%clk 0:00:38] } 22... Nd3+ { [%clk 0:00:33] } 23. Kc2 { [%clk 0:00:36] } 23... Ba6 { [%clk 0:00:31] } 24. Rg6+ { [%clk 0:00:34] } 24... Kf5 { [%clk 0:00:30] } 25. Rcc6 { [%clk 0:00:33] } 25... Nxf2 { [%clk 0:00:28] } 26. Rcf6# { [%clk 0:00:32] } 1-0
