[Event "Rated Bullet game"]
[Site "https://lichess.org/W2c2tTqo"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "pushpa123456"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "09:33:24"]
[WhiteElo "1866"]
[BlackElo "1930"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:59] } 5... Nc5 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:59] } 6... Nxd3 { [%clk 0:00:55] } 7. Qxd3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Nf5 { [%clk 0:00:56] } 9... Bf6 { [%clk 0:00:53] } 10. Bf4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:52] } 11. Qg3 { [%clk 0:00:53] } 11... d5 { [%clk 0:00:49] } 12. Bxc7 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:47] } 13. Nxd5 { [%clk 0:00:43] } 13... Qxf5 { [%clk 0:00:45] } 14. c4 { [%clk 0:00:34] } 14... Be5 { [%clk 0:00:44] } 15. Ne7+ { [%clk 0:00:30] } 15... Nxe7 { [%clk 0:00:42] } 16. Bxe5 { [%clk 0:00:27] } 16... Ng6 { [%clk 0:00:41] } 17. Bc3 { [%clk 0:00:23] } 17... Qf4 { [%clk 0:00:38] } 18. Qd3 { [%clk 0:00:21] } 18... Bf5 { [%clk 0:00:35] } 19. Qd5 { [%clk 0:00:19] } 19... Rad8 { [%clk 0:00:34] } 20. Qxb7 { [%clk 0:00:18] } 20... Qg5 { [%clk 0:00:32] } 21. Qxa7 { [%clk 0:00:16] } 21... Bh3 { [%clk 0:00:31] } 22. Qb7 { [%clk 0:00:13] } 22... Nh4 { [%clk 0:00:29] } 23. g3 { [%clk 0:00:09] } 23... Nf5 { [%clk 0:00:28] } 24. Qf3 { [%clk 0:00:08] } 24... Bg4 { [%clk 0:00:27] } 25. Qg2 { [%clk 0:00:07] } 25... Rd3 { [%clk 0:00:23] } 26. h4 { [%clk 0:00:06] } 26... Qg6 { [%clk 0:00:22] } 27. f3 { [%clk 0:00:05] } 27... Bh5 { [%clk 0:00:20] } 28. g4 { [%clk 0:00:04] } 28... Nxh4 { [%clk 0:00:19] } 29. gxh5 { [%clk 0:00:03] } 29... Qxg2# { [%clk 0:00:18] } 0-1
